TK_CONST_DATA_ALIGN(const unsigned char ui_harfbuzz_default[]) = {
0x04,0x00,0x01,0x01,0x84,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x61,0x72,0x66,0x62,0x75,0x7a,0x7a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x6d,
0x5f,0x68,0x69,0x6e,0x74,0x00,0x68,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x5f,0x00,
0x00,0x00,0x3c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x35,0x2c,0x79,0x3d,0x35,0x2c,0x77,0x3d,0x39,0x35,0x25,0x2c,
0x68,0x3d,0x36,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x68,0x61,0x72,0x66,0x62,0x75,0x7a,0x7a,0x00,0x74,0x65,0x78,0x74,0x00,0xd8,0xb3,0xd9,
0x84,0xd8,0xa7,0xd9,0x85,0x20,0xd8,0xaf,0xd9,0x86,0xdb,0x8c,0xd8,0xa7,0x00,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x5f,0x00,0x00,
0x00,0xc8,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,
0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x35,0x2c,0x79,0x3d,0x37,0x30,0x2c,0x77,0x3d,0x39,0x35,0x25,0x2c,
0x68,0x3d,0x32,0x30,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x33,0x00,0x6c,
