const unsigned char ui_animator[] = {
0x04,0x00,0x01,0x01,0xaa,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x6f,0x72,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x66,0x61,0x64,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x6c,0x6f,0x67,
0x6f,0x00,0x6f,0x70,0x61,0x63,0x69,0x74,0x79,0x00,0x30,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,
0x6e,0x00,0x6f,0x70,0x61,0x63,0x69,0x74,0x79,0x28,0x66,0x72,0x6f,0x6d,0x3d,0x35,0x30,0x2c,0x20,0x74,
0x6f,0x3d,0x32,0x35,0x35,0x2c,0x20,0x79,0x6f,0x79,0x6f,0x5f,0x74,0x69,0x6d,0x65,0x73,0x3d,0x31,0x30,
0x30,0x30,0x2c,0x20,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x3d,0x31,0x30,0x30,0x30,0x29,0x00,0x00,
0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x50,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x66,0x61,0x64,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x6f,0x70,
0x61,0x63,0x69,0x74,0x79,0x00,0x30,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x6f,0x70,
0x61,0x63,0x69,0x74,0x79,0x28,0x66,0x72,0x6f,0x6d,0x3d,0x35,0x30,0x2c,0x20,0x74,0x6f,0x3d,0x32,0x35,
0x35,0x2c,0x20,0x79,0x6f,0x79,0x6f,0x5f,0x74,0x69,0x6d,0x65,0x73,0x3d,0x31,0x30,0x30,0x30,0x2c,0x20,
0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x3d,0x31,0x30,0x30,0x30,0x2c,0x20,0x64,0x65,0x6c,0x61,0x79,
0x3d,0x31,0x30,0x30,0x30,0x29,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x3c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x66,0x61,0x64,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,
0x00,0x6c,0x6f,0x67,0x6f,0x00,0x6f,0x70,0x61,0x63,0x69,0x74,0x79,0x00,0x30,0x00,0x61,0x6e,0x69,0x6d,
0x61,0x74,0x69,0x6f,0x6e,0x00,0x6f,0x70,0x61,0x63,0x69,0x74,0x79,0x28,0x66,0x72,0x6f,0x6d,0x3d,0x35,
0x30,0x2c,0x20,0x74,0x6f,0x3d,0x32,0x35,0x35,0x2c,0x20,0x79,0x6f,0x79,0x6f,0x5f,0x74,0x69,0x6d,0x65,
0x73,0x3d,0x31,0x30,0x30,0x30,0x2c,0x20,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x3d,0x31,0x30,0x30,
0x30,0x2c,0x20,0x64,0x65,0x6c,0x61,0x79,0x3d,0x32,0x30,0x30,0x30,0x29,0x00,0x00,0x00,0x69,0x6d,0x61,
0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,
0x00,0xc8,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x6f,
0x76,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,
0x69,0x6f,0x6e,0x00,0x6d,0x6f,0x76,0x65,0x28,0x78,0x5f,0x66,0x72,0x6f,0x6d,0x3d,0x30,0x2c,0x20,0x78,
0x5f,0x74,0x6f,0x3d,0x32,0x30,0x30,0x2c,0x20,0x79,0x6f,0x79,0x6f,0x5f,0x74,0x69,0x6d,0x65,0x73,0x3d,
0x31,0x30,0x30,0x30,0x2c,0x20,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x3d,0x31,0x30,0x30,0x30,0x2c,
0x20,0x64,0x65,0x6c,0x61,0x79,0x3d,0x33,0x30,0x30,0x30,0x29,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,
