const unsigned char ui_scroll_bar[] = {
0x04,0x00,0x01,0x01,0xa1,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x62,
0x61,0x72,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x00,0x68,0x74,0x72,0x61,0x6e,0x73,
0x6c,0x61,0x74,0x65,0x00,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x62,0x61,0x72,0x5f,0x6d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6d,0x61,0x78,0x00,0x38,0x30,0x30,0x00,0x72,0x6f,0x77,0x00,0x32,0x30,0x00,0x76,0x61,0x6c,
0x75,0x65,0x00,0x31,0x30,0x30,0x00,0x00,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x62,0x61,0x72,0x5f,
0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x78,0x00,0x34,0x30,0x30,0x30,0x00,0x72,0x6f,0x77,0x00,0x32,0x30,
0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x31,0x30,0x30,0x00,0x00,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,
0x62,0x61,0x72,0x5f,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x78,0x00,0x38,0x30,0x30,0x00,0x72,0x6f,0x77,
0x00,0x32,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x31,0x30,0x30,0x00,0x00,0x00,0x73,0x63,0x72,0x6f,
0x6c,0x6c,0x5f,0x62,0x61,0x72,0x5f,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x78,0x00,0x34,0x30,0x30,0x30,
0x00,0x72,0x6f,0x77,0x00,0x32,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x31,0x30,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,};/*465*/
