TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0x0c,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x5c,0x00,0x00,0x00,0x66,0x00,0x00,0x00,0x78,0x00,0x00,0x00,
0x7f,0x00,0x00,0x00,0x86,0x00,0x00,0x00,0x8e,0x00,0x00,0x00,0x95,0x00,0x00,0x00,0x9a,0x00,0x00,0x00,
0xa7,0x00,0x00,0x00,0xaf,0x00,0x00,0x00,0xb6,0x00,0x00,0x00,0xc1,0x00,0x00,0x00,0xcf,0x00,0x00,0x00,
0xd4,0x00,0x00,0x00,0xe1,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xed,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,
0xf7,0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x2a,0x01,0x00,0x00,0x36,0x01,0x00,0x00,0x3c,0x22,0x65,0x6e,
0x26,0x7a,0x68,0x22,0x3e,0x00,0x3c,0x22,0xe8,0x8b,0xb1,0xe6,0x96,0x87,0x26,0xe4,0xb8,0xad,0xe6,0x96,
0x87,0x22,0x3e,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0x00,0x63,0x68,
0x69,0x6e,0x65,0x73,0x65,0x00,0xe4,0xb8,0xad,0xe6,0x96,0x87,0x00,0x64,0x65,0x73,0x63,0x00,0xe6,0x8f,
0x8f,0xe8,0xbf,0xb0,0xe4,0xbf,0xa1,0xe6,0x81,0xaf,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe8,
0x8b,0xb1,0xe6,0x96,0x87,0x00,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,0x00,0xe4,0xbd,0xa0,
0xe5,0xa5,0xbd,0xef,0xbc,0x8c,0x41,0x57,0x54,0x4b,0x00,0x69,0x6e,0x66,0x6f,0x00,0xe6,0xb8,0xa9,0xe9,
0xa6,0xa8,0xe6,0x8f,0x90,0xe7,0xa4,0xba,0x00,0x6e,0x61,0x6d,0x65,0x00,0xe5,0x90,0x8d,0xe7,0xa7,0xb0,
0x00,0x6f,0x6b,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x76,0x61,0x6c,0x75,0x65,0x20,0x69,0x73,0x20,
0x25,0x64,0x00,0xe5,0x80,0xbc,0xe4,0xb8,0xba,0x25,0x64,0x00,0x00,0x00,0x00,0x00,};/*316*/
