TK_CONST_DATA_ALIGN(const unsigned char font_default_28_default[]) = {
0x01,0x00,0x02,0x01,0x91,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x32,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x00,0x1c,0x00,0x16,0x00,0xfa,0xff,0x00,0x00,0x00,0x00,
0x88,0x04,0xe0,0xfe,0x01,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x38,0x06,0x00,0x00,0x02,0x00,0x00,0x00,
0x21,0x00,0x40,0x00,0x50,0x06,0x00,0x00,0x03,0x00,0x00,0x00,0x22,0x00,0x2a,0x00,0xa8,0x06,0x00,0x00,
0x04,0x00,0x00,0x00,0x23,0x00,0xa5,0x00,0xea,0x06,0x00,0x00,0x05,0x00,0x00,0x00,0x24,0x00,0xb4,0x00,
0xa7,0x07,0x00,0x00,0x06,0x00,0x00,0x00,0x25,0x00,0x20,0x01,0x73,0x08,0x00,0x00,0x07,0x00,0x00,0x00,
0x26,0x00,0xd0,0x00,0xab,0x09,0x00,0x00,0x08,0x00,0x00,0x00,0x27,0x00,0x12,0x00,0x93,0x0a,0x00,0x00,
0x09,0x00,0x00,0x00,0x28,0x00,0x64,0x00,0xbd,0x0a,0x00,0x00,0x0a,0x00,0x00,0x00,0x29,0x00,0x64,0x00,
0x39,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x2a,0x00,0x31,0x00,0xb5,0x0b,0x00,0x00,0x0c,0x00,0x00,0x00,
0x2b,0x00,0x79,0x00,0xfe,0x0b,0x00,0x00,0x0d,0x00,0x00,0x00,0x2c,0x00,0x1c,0x00,0x8f,0x0c,0x00,0x00,
0x0e,0x00,0x00,0x00,0x2d,0x00,0x12,0x00,0xc3,0x0c,0x00,0x00,0x0f,0x00,0x00,0x00,0x2e,0x00,0x0c,0x00,
0xed,0x0c,0x00,0x00,0x10,0x00,0x00,0x00,0x2f,0x00,0xa0,0x00,0x11,0x0d,0x00,0x00,0x11,0x00,0x00,0x00,
0x30,0x00,0xa0,0x00,0xc9,0x0d,0x00,0x00,0x12,0x00,0x00,0x00,0x31,0x00,0x87,0x00,0x81,0x0e,0x00,0x00,
0x13,0x00,0x00,0x00,0x32,0x00,0x96,0x00,0x20,0x0f,0x00,0x00,0x14,0x00,0x00,0x00,0x33,0x00,0xa0,0x00,
0xce,0x0f,0x00,0x00,0x15,0x00,0x00,0x00,0x34,0x00,0xa5,0x00,0x86,0x10,0x00,0x00,0x16,0x00,0x00,0x00,
0x35,0x00,0xa0,0x00,0x43,0x11,0x00,0x00,0x17,0x00,0x00,0x00,0x36,0x00,0x90,0x00,0xfb,0x11,0x00,0x00,
0x18,0x00,0x00,0x00,0x37,0x00,0x96,0x00,0xa3,0x12,0x00,0x00,0x19,0x00,0x00,0x00,0x38,0x00,0xa0,0x00,
0x51,0x13,0x00,0x00,0x1a,0x00,0x00,0x00,0x39,0x00,0xa0,0x00,0x09,0x14,0x00,0x00,0x1b,0x00,0x00,0x00,
0x3a,0x00,0x24,0x00,0xc1,0x14,0x00,0x00,0x1c,0x00,0x00,0x00,0x3b,0x00,0x3c,0x00,0xfd,0x14,0x00,0x00,
0x1d,0x00,0x00,0x00,0x3c,0x00,0x6e,0x00,0x51,0x15,0x00,0x00,0x1e,0x00,0x00,0x00,0x3d,0x00,0x4d,0x00,
