TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0xed,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x32,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x00,0x18,0x00,0x13,0x00,0xfc,0xff,0x00,0x00,0x00,0x00,
0x20,0x00,0x00,0x00,0x28,0x04,0x00,0x00,0x21,0x00,0x2a,0x00,0x34,0x04,0x00,0x00,0x22,0x00,0x1e,0x00,
0x6a,0x04,0x00,0x00,0x23,0x00,0x75,0x00,0x94,0x04,0x00,0x00,0x24,0x00,0x99,0x00,0x15,0x05,0x00,0x00,
0x25,0x00,0xd2,0x00,0xba,0x05,0x00,0x00,0x26,0x00,0x9a,0x00,0x98,0x06,0x00,0x00,0x27,0x00,0x0f,0x00,
0x3e,0x07,0x00,0x00,0x28,0x00,0x48,0x00,0x59,0x07,0x00,0x00,0x29,0x00,0x5a,0x00,0xad,0x07,0x00,0x00,
0x2a,0x00,0x2a,0x00,0x13,0x08,0x00,0x00,0x2b,0x00,0x5a,0x00,0x49,0x08,0x00,0x00,0x2c,0x00,0x1c,0x00,
0xaf,0x08,0x00,0x00,0x2d,0x00,0x0c,0x00,0xd7,0x08,0x00,0x00,0x2e,0x00,0x0c,0x00,0xef,0x08,0x00,0x00,
0x2f,0x00,0x77,0x00,0x07,0x09,0x00,0x00,0x30,0x00,0x7e,0x00,0x8a,0x09,0x00,0x00,0x31,0x00,0x68,0x00,
0x14,0x0a,0x00,0x00,0x32,0x00,0x75,0x00,0x88,0x0a,0x00,0x00,0x33,0x00,0x7e,0x00,0x09,0x0b,0x00,0x00,
0x34,0x00,0x75,0x00,0x93,0x0b,0x00,0x00,0x35,0x00,0x7e,0x00,0x14,0x0c,0x00,0x00,0x36,0x00,0x7e,0x00,
0x9e,0x0c,0x00,0x00,0x37,0x00,0x75,0x00,0x28,0x0d,0x00,0x00,0x38,0x00,0x7e,0x00,0xa9,0x0d,0x00,0x00,
0x39,0x00,0x7e,0x00,0x33,0x0e,0x00,0x00,0x3a,0x00,0x1e,0x00,0xbd,0x0e,0x00,0x00,0x3b,0x00,0x34,0x00,
0xe7,0x0e,0x00,0x00,0x3c,0x00,0x48,0x00,0x27,0x0f,0x00,0x00,0x3d,0x00,0x36,0x00,0x7b,0x0f,0x00,0x00,
0x3e,0x00,0x48,0x00,0xbd,0x0f,0x00,0x00,0x3f,0x00,0x62,0x00,0x11,0x10,0x00,0x00,0x40,0x00,0xe1,0x00,
0x7f,0x10,0x00,0x00,0x41,0x00,0x8f,0x00,0x6c,0x11,0x00,0x00,0x42,0x00,0x82,0x00,0x07,0x12,0x00,0x00,
0x43,0x00,0x8c,0x00,0x95,0x12,0x00,0x00,0x44,0x00,0x82,0x00,0x2d,0x13,0x00,0x00,0x45,0x00,0x68,0x00,
0xbb,0x13,0x00,0x00,0x46,0x00,0x68,0x00,0x2f,0x14,0x00,0x00,0x47,0x00,0x9a,0x00,0xa3,0x14,0x00,0x00,
0x48,0x00,0x82,0x00,0x49,0x15,0x00,0x00,0x49,0x00,0x27,0x00,0xd7,0x15,0x00,0x00,0x4a,0x00,0x70,0x00,
0x0a,0x16,0x00,0x00,0x4b,0x00,0x82,0x00,0x86,0x16,0x00,0x00,0x4c,0x00,0x68,0x00,0x14,0x17,0x00,0x00,
0x4d,0x00,0x8f,0x00,0x88,0x17,0x00,0x00,0x4e,0x00,0x82,0x00,0x23,0x18,0x00,0x00,0x4f,0x00,0xa8,0x00,
