const unsigned char font_default[] = {
0x01,0x00,0x02,0x00,0xaf,0x27,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0x63,0x00,0x14,0x00,0x0a,0x00,0x90,0x01,0x21,0x00,0x90,0x01,0x22,0x00,0xbb,0x01,
0x23,0x00,0xd8,0x01,0x24,0x00,0x54,0x02,0x25,0x00,0xc1,0x02,0x26,0x00,0x6e,0x03,0x27,0x00,0x1b,0x04,
0x28,0x00,0x29,0x04,0x29,0x00,0x69,0x04,0x2a,0x00,0xa9,0x04,0x2b,0x00,0xde,0x04,0x2c,0x00,0x33,0x05,
0x2d,0x00,0x46,0x05,0x2e,0x00,0x59,0x05,0x2f,0x00,0x66,0x05,0x30,0x00,0xda,0x05,0x31,0x00,0x53,0x06,
0x32,0x00,0xab,0x06,0x33,0x00,0x0f,0x07,0x34,0x00,0x6e,0x07,0x35,0x00,0xde,0x07,0x36,0x00,0x3d,0x08,
0x37,0x00,0xb6,0x08,0x38,0x00,0x26,0x09,0x39,0x00,0x9f,0x09,0x3a,0x00,0x18,0x0a,0x3b,0x00,0x3a,0x0a,
0x3c,0x00,0x62,0x0a,0x3d,0x00,0xae,0x0a,0x3e,0x00,0xe8,0x0a,0x3f,0x00,0x34,0x0b,0x40,0x00,0x93,0x0b,
0x41,0x00,0x5b,0x0c,0x42,0x00,0xe3,0x0c,0x43,0x00,0x47,0x0d,0x44,0x00,0xcd,0x0d,0x45,0x00,0x49,0x0e,
0x46,0x00,0xa1,0x0e,0x47,0x00,0xf9,0x0e,0x48,0x00,0x8c,0x0f,0x49,0x00,0x08,0x10,0x4a,0x00,0x48,0x10,
0x4b,0x00,0x8d,0x10,0x4c,0x00,0xfd,0x10,0x4d,0x00,0x55,0x11,0x4e,0x00,0xf5,0x11,0x4f,0x00,0x71,0x12,
0x50,0x00,0x11,0x13,0x51,0x00,0x75,0x13,0x52,0x00,0x39,0x14,0x53,0x00,0xa9,0x14,0x54,0x00,0x15,0x15,
0x55,0x00,0x85,0x15,0x56,0x00,0xfe,0x15,0x57,0x00,0x86,0x16,0x58,0x00,0x4a,0x17,0x59,0x00,0xc6,0x17,
0x5a,0x00,0x42,0x18,0x5b,0x00,0xbe,0x18,0x5c,0x00,0xfe,0x18,0x5d,0x00,0x72,0x19,0x5e,0x00,0xb2,0x19,
0x5f,0x00,0xfe,0x19,0x60,0x00,0x10,0x1a,0x61,0x00,0x24,0x1a,0x62,0x00,0x78,0x1a,0x63,0x00,0xec,0x1a,
0x64,0x00,0x36,0x1b,0x65,0x00,0xb8,0x1b,0x66,0x00,0x0c,0x1c,0x67,0x00,0x5e,0x1c,0x68,0x00,0xd7,0x1c,
0x69,0x00,0x43,0x1d,0x6a,0x00,0x5f,0x1d,0x6b,0x00,0xb3,0x1d,0x6c,0x00,0x1f,0x1e,0x6d,0x00,0x3d,0x1e,
0x6e,0x00,0xb6,0x1e,0x6f,0x00,0x02,0x1f,0x70,0x00,0x60,0x1f,0x71,0x00,0xcc,0x1f,0x72,0x00,0x45,0x20,
0x73,0x00,0x76,0x20,0x74,0x00,0xc0,0x20,0x75,0x00,0x0c,0x21,0x76,0x00,0x60,0x21,0x77,0x00,0xac,0x21,
0x78,0x00,0x1c,0x22,0x79,0x00,0x68,0x22,0x7a,0x00,0xd4,0x22,0x7b,0x00,0x20,0x23,0x7c,0x00,0x6f,0x23,
0x7d,0x00,0x95,0x23,0x7e,0x00,0xe4,0x23,0xd6,0x53,0x0c,0x24,0x9a,0x5b,0xe2,0x24,0x88,0x6d,0xd6,0x25,
0x6e,0x78,0xbb,0x26,0x01,0xf4,0x03,0x0d,0x30,0x76,0x0c,0x63,0xff,0x16,0x5e,0xff,0x11,0x59,0xff,0x0c,
0x54,0xff,0x06,0x4f,0xff,0x01,0x4a,0xfb,0x00,0x45,0xf6,0x00,0x30,0xb2,0x00,0x00,0x00,0x00,0x32,0x9a,
0x0e,0x6e,0xfc,0x2d,0x00,0x0e,0x00,0x01,0xf4,0x05,0x05,0x32,0x79,0x37,0x79,0x03,0x5d,0xf8,0x60,0xf8,
0x00,0x4d,0xe7,0x4e,0xe7,0x00,0x3c,0xd6,0x3c,0xd7,0x00,0x05,0x12,0x05,0x13,0x00,0x00,0xf4,0x0a,0x0c,
0x00,0x00,0x00,0x1b,0x62,0x00,0x16,0x66,0x00,0x00,0x00,0x00,0x00,0x61,0xb1,0x00,0x57,0xbb,0x00,0x00,
0x00,0x00,0x00,0x96,0x7c,0x00,0x8c,0x86,0x00,0x00,0x02,0x49,0x49,0xd5,0x81,0x49,0xcd,0x88,0x49,0x14,
0x13,0xa3,0xa8,0xff,0xa4,0xa5,0xff,0xa7,0xa3,0x1d,0x00,0x00,0x34,0xde,0x00,0x29,0xe8,0x00,0x00,0x00,
0x02,0x04,0x6a,0xac,0x04,0x60,0xb6,0x04,0x03,0x00,0x92,0xe4,0xf7,0xed,0xe4,0xf6,0xef,0xe4,0x94,0x00,
0x00,0x00,0xd5,0x3d,0x00,0xcb,0x47,0x00,0x00,0x00,0x00,0x0e,0xf9,0x0a,0x08,0xf8,0x12,0x00,0x00,0x00,
0x00,0x43,0xcf,0x00,0x38,0xda,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x00,0x02,0x04,0x00,0x00,0x00,0x00,
0x01,0xf3,0x07,0x0f,0x00,0x00,0x00,0xcb,0x00,0x00,0x00,0x00,0x00,0x2e,0xed,0x65,0x30,0x03,0x05,0xab,
0xf4,0xf7,0xdd,0xff,0x2d,0x53,0xf2,0x1b,0xdd,0x00,0x30,0x11,0xa6,0xc3,0x00,0xdd,0x00,0x00,0x00,0x73,
0xf6,0x2e,0xdd,0x00,0x00,0x00,0x15,0xbe,0xf5,0xf1,0x07,0x00,0x00,0x00,0x02,0x6d,0xfa,0xd5,0x37,0x00,
0x00,0x00,0x00,0xdf,0xa9,0xfc,0x4d,0x00,0x00,0x00,0xdd,0x00,0xc3,0xb6,0x0c,0x00,0x00,0xdd,0x00,0xaa,
0xb4,0xaf,0xc4,0x6b,0xe5,0x87,0xf9,0x4d,0x45,0x99,0xd9,0xfe,0xb1,0x3f,0x00,0x00,0x00,0x00,0xdd,0x00,
0x00,0x00,0x00,0x00,0x00,0x94,0x00,0x00,0x00,0x00,0xf4,0x0d,0x0d,0x00,0x01,0x41,0x87,0x33,0x00,0x00,
0x00,0x00,0x2d,0x65,0x00,0x00,0x00,0xab,0xb9,0x6d,0xdb,0x6b,0x00,0x00,0x05,0xd2,0x63,0x00,0x00,0x11,
0xf3,0x0c,0x00,0x57,0xc3,0x00,0x00,0x7c,0xbe,0x01,0x00,0x00,0x45,0xdb,0x00,0x00,0x34,0xe6,0x00,0x27,
0xef,0x25,0x00,0x00,0x00,0x0a,0xf2,0x22,0x00,0x7a,0x94,0x01,0xc1,0x79,0x00,0x00,0x00,0x00,0x00,0x76,
0xe5,0xc7,0xc4,0x2a,0x66,0xd0,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x2a,0x00,0x19,0xec,0x35,0x11,
0x72,0xa6,0x47,0x02,0x00,0x00,0x00,0x00,0x00,0xac,0x8f,0x01,0xdf,0x89,0x57,0xdc,0x57,0x00,0x00,0x00,
0x00,0x50,0xdf,0x0c,0x38,0xd8,0x00,0x00,0x73,0xa8,0x00,0x00,0x00,0x0f,0xe4,0x48,0x00,0x64,0xba,0x00,
0x00,0x5c,0xbc,0x00,0x00,0x00,0x97,0xa4,0x00,0x00,0x19,0xf3,0x1e,0x07,0xaf,0x65,0x00,0x00,0x3c,0xea,
0x15,0x00,0x00,0x00,0x75,0xe1,0xdd,0x98,0x0f,0x00,0x00,0x0b,0x0d,0x00,0x00,0x00,0x00,0x00,0x05,0x0e,
0x00,0x00,0x00,0xf4,0x0d,0x0d,0x00,0x00,0x00,0x16,0x65,0x8e,0x41,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1f,0xfa,0xbe,0x93,0xeb,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xcf,0x00,0x00,0x5f,0xf3,
0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xe5,0x12,0x00,0x74,0xe4,0x02,0x00,0xa7,0xa7,0x00,0x00,0x00,
