TK_CONST_DATA_ALIGN(const unsigned char style_dialog_warn[]) = {
0x03,0x00,0x00,0x01,0x4b,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x69,0x61,0x6c,0x6f,0x67,0x5f,0x77,
0x61,0x72,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0xd4,0x00,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x38,0x6e,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x20,0x81,0x77,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x80,0x73,0xc5,0x7f,0x00,0x00,0x20,0x81,0x77,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x00,0x01,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x38,0x6e,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x64,0x69,0x61,0x6c,0x6f,0x67,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x81,0x77,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x02,0x00,0x00,0x00,
0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,
0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,
0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,
0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa9,0xa9,
0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,
0xff,0x0e,0x05,0x05,0x00,0x69,0x63,0x6f,0x6e,0x00,0x77,0x61,0x72,0x6e,0x00,0x00,0x00,0x00,0x00,};/*379*/
