TK_CONST_DATA_ALIGN(const unsigned char style_big_font[]) = {
0x03,0x00,0x00,0x01,0x18,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x69,0x67,0x5f,0x66,0x6f,0x6e,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0xbc,0x04,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x74,0x00,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x20,0x05,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x74,0x00,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x84,0x05,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x74,0x00,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0xe8,0x05,0x00,0x00,
0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x74,0x00,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x4c,0x06,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x62,0x00,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0xb0,0x06,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x62,0x00,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x14,0x07,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x62,0x00,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x78,0x07,0x00,0x00,
0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x62,0x00,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0xdc,0x07,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x00,0xa8,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x2b,0x08,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x00,0xa8,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x7a,0x08,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x00,0xa8,0x30,0xb4,0xbf,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0xc5,0x7f,0x00,0x00,0x70,0x80,0x87,0x00,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0xc9,0x08,0x00,0x00,
0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x56,0x80,0x73,0xc5,0x7f,0x00,0x00,0xc0,0x80,0x77,0x00,0x62,0x69,0x67,0x00,0xa8,0x30,0xb4,0xbf,
