TK_CONST_DATA_ALIGN(const unsigned char style_gauge[]) = {
0x03,0x00,0x00,0x01,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x61,0x75,0x67,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x70,0x00,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x71,0xc5,0x7f,0x00,0x00,0x00,0xc6,0x77,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0xf7,0x7f,0x00,0x00,0x60,0x2f,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x82,0x30,0x3f,0x00,0x01,0x00,0x00,0x00,
0x80,0x2f,0xb4,0xbf,0x67,0x61,0x75,0x67,0x65,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x00,0xd7,0x02,
0x00,0x60,0x00,0x00,0xa8,0x30,0xb4,0xbf,0xf7,0x7f,0x00,0x00,0x90,0x2f,0xb4,0xbf,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xfe,0x17,0x00,0xff,0x07,0x09,0x04,
0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x3f,0x01,0x36,0xff,0x00,0x00,0x00,0x00,};/*198*/
