TK_CONST_DATA_ALIGN(const unsigned char style_digit_clock[]) = {
0x03,0x00,0x00,0x01,0x14,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,
0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0xd4,0x00,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0xff,0x9f,0x7f,0x00,0x00,0x60,0xc9,0xe3,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0xf7,0x7f,0x00,0x00,0x60,0xaf,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0xe2,0xb4,0x4b,0x06,0x01,0x00,0x00,0x00,
0x80,0xaf,0xa7,0xb9,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x90,0xdb,0x43,0x02,
0x00,0x60,0x00,0x00,0xa8,0xb0,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0x90,0xaf,0xa7,0xb9,0xeb,0x00,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0xff,0x9f,0x7f,0x00,0x00,0x60,0xc9,0xe3,0x00,0x67,0x72,0x65,0x65,0x6e,0x00,0xa7,0xb9,
0xf7,0x7f,0x00,0x00,0x60,0xaf,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0xe2,0xb4,0x4b,0x06,0x01,0x00,0x00,0x00,
0x80,0xaf,0xa7,0xb9,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x90,0xdb,0x43,0x02,
0x00,0x60,0x00,0x00,0xa8,0xb0,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0x90,0xaf,0xa7,0xb9,0x01,0x00,0x00,0x00,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x02,
0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x20,0x00,0x00,
0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x80,0x00,0xff,
0x00,0x00,0x00,0x00,};/*324*/
