TK_CONST_DATA_ALIGN(const unsigned char image_warn[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x72,0x6e,0x00,0x64,0x61,0x74,
0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0d,0x94,0xe0,0x0c,0x11,0x95,0xdb,0x78,0x12,0x96,0xdb,0xb3,0x11,0x96,0xdb,0xe8,0x12,0x96,0xdb,0xff,
0x12,0x96,0xdb,0xff,0x11,0x96,0xdb,0xe8,0x12,0x96,0xdb,0xb3,0x11,0x95,0xdb,0x78,0x0d,0x94,0xe0,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x95,0xd8,0x0b,0x12,0x96,0xdb,0xa4,0x12,0x96,0xdb,0xff,
0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xda,0x12,0x96,0xdb,0x9e,0x12,0x96,0xdb,0x7e,0x12,0x96,0xdb,0x7e,
0x12,0x96,0xdb,0x9e,0x12,0x96,0xdb,0xda,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xa4,
0x0d,0x95,0xd8,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x95,0xdc,0x4e,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xff,0x11,0x96,0xdb,0x83,0x0d,0x90,0xdb,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0d,0x90,0xdb,0x0c,0x11,0x96,0xdb,0x83,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xff,
