TK_CONST_DATA_ALIGN(const unsigned char image_battery_1[]) = {
0x02,0x00,0x01,0x01,0x8c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x74,0x74,0x65,0x72,0x79,0x5f,
0x31,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x39,0x00,0x20,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x2f,0x3d,0x2a,0xa4,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
