TK_CONST_DATA_ALIGN(const unsigned char image_uiex_editor_TextBold[]) = {
0x02,0x00,0x01,0x01,0x04,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x65,0x64,0x69,
0x74,0x6f,0x72,0x5f,0x54,0x65,0x78,0x74,0x42,0x6f,0x6c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x09,0x00,0x0e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xcf,
0x32,0x32,0x32,0x7f,0x30,0x30,0x30,0x10,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x32,0x32,0x32,0x9f,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x40,
0x00,0x00,0x00,0x00,0x30,0x30,0x30,0x10,0x33,0x33,0x33,0xa0,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x30,0x30,0x30,0x10,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0x30,0x30,0x30,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x40,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x32,0x32,0x60,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xf0,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x32,0x32,0x32,0x9f,0x32,0x32,0x32,0x7f,0x33,0x33,0x33,0xbf,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x32,0x32,0x32,0x60,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x32,0x32,0x32,0xdf,
0x33,0x33,0x33,0x50,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x32,0x32,0x32,0x70,
0x30,0x30,0x30,0x40,0x32,0x32,0x32,0x70,0x33,0x33,0x33,0xa0,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0x50,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xa0,0x33,0x33,0x33,0xff,0x32,0x32,0x32,0xc0,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x80,0x33,0x33,0x33,0xff,0x32,0x32,0x32,0xc0,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x30,0x20,
0x32,0x32,0x32,0xdf,0x33,0x33,0x33,0xff,0x32,0x32,0x32,0x90,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xcf,0x33,0x33,0x33,0xbf,0x33,0x33,0x33,0xcf,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xf0,0x30,0x30,0x30,0x30,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x32,0x32,0x32,0xc0,0x30,0x30,0x30,0x40,
0x00,0x00,0x00,0x00,0x30,0x30,0x30,0x40,0x30,0x30,0x30,0x40,0x30,0x30,0x30,0x40,0x30,0x30,0x30,0x40,
0x30,0x30,0x30,0x40,0x30,0x30,0x30,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*564*/
