TK_CONST_DATA_ALIGN(const unsigned char image_flag_CN[]) = {
0x02,0x00,0x01,0x01,0x0c,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6c,0x61,0x67,0x5f,0x43,0x4e,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x61,0x00,0x40,0x00,0x02,0x00,0x01,0x00,0x6e,0x3d,0x2f,0x8e,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,0xbf,0x48,0x27,0xdf,
