TK_CONST_DATA_ALIGN(const unsigned char image_discovery[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x69,0x73,0x63,0x6f,0x76,0x65,0x72,
0x79,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x05,
0x33,0x33,0x33,0x34,0x56,0x56,0x56,0x78,0x72,0x72,0x72,0xa3,0x65,0x65,0x65,0xc1,0x64,0x64,0x64,0xbc,
0x63,0x63,0x63,0xa4,0x65,0x65,0x65,0x9c,0x72,0x72,0x72,0x9d,0x55,0x55,0x55,0x77,0x31,0x31,0x31,0x34,
0x0f,0x0f,0x0f,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x0a,0x0a,0x01,0x39,0x39,0x39,0x37,0x61,0x61,0x61,0x85,0x61,0x61,0x61,0x8d,
0x3e,0x3e,0x3e,0x5d,0x35,0x35,0x35,0x2c,0x12,0x12,0x12,0x17,0x0c,0x0c,0x0c,0x0f,0x0c,0x0c,0x0c,0x0c,
0x12,0x12,0x12,0x13,0x35,0x35,0x35,0x2c,0x3e,0x3e,0x3e,0x5d,0x61,0x61,0x61,0x8d,0x61,0x61,0x61,0x83,
0x39,0x39,0x39,0x36,0x0a,0x0a,0x0a,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x09,0x07,
0x4b,0x4b,0x4b,0x65,0x6e,0x6e,0x6e,0xaa,0x4c,0x4c,0x4c,0x52,0x0e,0x0e,0x0e,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x0c,0x39,0x39,0x39,0x4b,0x68,0x68,0x68,0x9d,
0x4c,0x4c,0x4c,0x64,0x09,0x09,0x09,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x09,0x06,0x4c,0x4c,0x4c,0x73,0x68,0x68,0x68,0x98,
0x27,0x27,0x27,0x24,0x05,0x05,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x25,0x25,0x1f,0x68,0x68,0x68,0x91,
0x4c,0x4c,0x4c,0x6f,0x09,0x09,0x09,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0x09,0x09,0x01,0x4b,0x4b,0x4b,0x63,0x67,0x67,0x67,0x97,0x24,0x24,0x24,0x18,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x28,0x28,0x12,0x69,0x69,0x69,0x90,
0x4b,0x4b,0x4b,0x63,0x09,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x38,0x38,0x38,
0x67,0x67,0x67,0xa4,0x25,0x25,0x25,0x21,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x09,0x09,0x09,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x25,0x25,0x22,0x67,0x67,0x67,0xa5,
0x37,0x37,0x37,0x37,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x08,0x61,0x61,0x61,0x8f,0x38,0x38,0x38,0x4f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x0a,0x0a,0x04,0x4f,0x4f,0x4f,0x4a,0x3a,0x3a,0x3a,0x3b,
0x0f,0x0f,0x0f,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x38,0x38,0x51,0x60,0x60,0x60,0x8e,
0x0f,0x0f,0x0f,0x07,0x32,0x32,0x32,0x37,0x61,0x61,0x61,0x95,0x0f,0x0f,0x0f,0x0c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0x3a,0x3a,0x41,0x72,0x72,0x72,0xd0,0x60,0x60,0x60,0x90,
0x26,0x26,0x26,0x2d,0x04,0x04,0x04,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x0c,0x61,0x61,0x61,0x95,0x32,0x32,0x32,0x36,
0x56,0x56,0x56,0x75,0x3e,0x3e,0x3e,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x05,0x62,0x62,0x62,0x99,0x72,0x72,0x72,0xff,0x6c,0x6c,0x6c,0xdd,
0x4f,0x4f,0x4f,0x7e,0x21,0x21,0x21,0x22,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x3e,0x3e,0x63,0x55,0x55,0x55,0x74,0x71,0x71,0x71,0x9f,
0x31,0x31,0x31,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0x34,0x34,0x32,0x70,0x70,0x70,0xe1,0x71,0x71,0x71,0xff,0x72,0x72,0x72,0xff,
0x6d,0x6d,0x6d,0xce,0x4f,0x4f,0x4f,0x6b,0x1f,0x1f,0x1f,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0x34,0x34,0x30,0x71,0x71,0x71,0x9e,0x65,0x65,0x65,0xb4,0x10,0x10,0x10,0x16,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x08,0x08,0x02,0x50,0x50,0x50,0x86,0x72,0x72,0x72,0xff,0x70,0x70,0x70,0xd8,0x4d,0x4d,0x4d,0x6d,
0x53,0x53,0x53,0x68,0x69,0x69,0x69,0x8c,0x20,0x20,0x20,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x11,0x11,0x17,0x65,0x65,0x65,0xb3,0x63,0x63,0x63,0xb7,0x0c,0x0c,0x0c,0x0f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x21,0x21,0x21,0x26,0x6d,0x6d,0x6d,0xd3,0x4f,0x4f,0x4f,0x74,0x07,0x07,0x07,0x00,0x09,0x09,0x09,0x00,
0x53,0x53,0x53,0x6c,0x50,0x50,0x50,0x70,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x0c,0x0c,0x10,
0x63,0x63,0x63,0xb6,0x63,0x63,0x63,0xb7,0x0c,0x0c,0x0c,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x00,
0x50,0x50,0x50,0x70,0x53,0x53,0x53,0x6b,0x09,0x09,0x09,0x00,0x09,0x09,0x09,0x00,0x50,0x50,0x50,0x75,
0x6d,0x6d,0x6d,0xd4,0x28,0x28,0x28,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x0c,0x0c,0x10,0x63,0x63,0x63,0xb6,
0x65,0x65,0x65,0xb3,0x11,0x11,0x11,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x20,0x1a,
0x69,0x69,0x69,0x8d,0x53,0x53,0x53,0x69,0x51,0x51,0x51,0x6e,0x71,0x71,0x71,0xd9,0x71,0x71,0x71,0xff,
0x63,0x63,0x63,0x8a,0x0f,0x0f,0x0f,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x16,0x65,0x65,0x65,0xb3,0x72,0x72,0x72,0xa0,
0x33,0x33,0x33,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x20,0x1b,
0x50,0x50,0x50,0x71,0x6d,0x6d,0x6d,0xd4,0x71,0x71,0x71,0xff,0x70,0x70,0x70,0xff,0x70,0x70,0x70,0xe5,
0x36,0x36,0x36,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x31,0x31,0x31,0x2f,0x71,0x71,0x71,0x9e,0x56,0x56,0x56,0x77,0x3e,0x3e,0x3e,0x62,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x00,
0x25,0x25,0x25,0x29,0x5d,0x5d,0x5d,0x8c,0x71,0x71,0x71,0xe5,0x72,0x72,0x72,0xff,0x61,0x61,0x61,0xa1,
0x0f,0x0f,0x0f,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3e,0x3e,0x3e,0x63,0x55,0x55,0x55,0x75,0x34,0x34,0x34,0x38,0x62,0x62,0x62,0x95,0x0f,0x0f,0x0f,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0x0e,0x0e,0x03,0x39,0x39,0x39,0x38,0x61,0x61,0x61,0xa2,0x71,0x71,0x71,0xdf,0x38,0x38,0x38,0x4b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x0d,0x61,0x61,0x61,0x96,
0x32,0x32,0x32,0x37,0x10,0x10,0x10,0x08,0x61,0x61,0x61,0x8f,0x38,0x38,0x38,0x4f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x08,0x38,0x38,0x38,0x4e,0x5e,0x5e,0x5e,0x6c,0x25,0x25,0x25,0x0a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0x39,0x39,0x51,0x61,0x61,0x61,0x8f,0x0f,0x0f,0x0f,0x08,
0x00,0x00,0x00,0x00,0x38,0x38,0x38,0x39,0x67,0x67,0x67,0xa4,0x24,0x24,0x24,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x25,0x25,0x0a,0x1f,0x1f,0x1f,0x04,0x00,0x00,0x00,0x00,
0x24,0x24,0x24,0x22,0x67,0x67,0x67,0xa5,0x38,0x38,0x38,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0x09,0x09,0x01,0x4b,0x4b,0x4b,0x64,0x68,0x68,0x68,0x8f,0x28,0x28,0x28,0x11,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x26,0x26,0x18,0x67,0x67,0x67,0x96,
0x4b,0x4b,0x4b,0x62,0x09,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0x09,0x09,0x07,0x4c,0x4c,0x4c,0x71,0x6a,0x6a,0x6a,0x90,0x26,0x26,0x26,0x1e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0x05,0x05,0x00,0x27,0x27,0x27,0x26,0x68,0x68,0x68,0x9a,0x4c,0x4c,0x4c,0x72,0x09,0x09,0x09,0x06,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0x09,0x09,0x07,0x4b,0x4b,0x4b,0x64,0x67,0x67,0x67,0x9c,0x39,0x39,0x39,0x4a,0x0f,0x0f,0x0f,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x0b,0x4c,0x4c,0x4c,0x52,
0x6e,0x6e,0x6e,0xaa,0x4b,0x4b,0x4b,0x64,0x09,0x09,0x09,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0x09,0x09,0x01,0x37,0x37,0x37,0x37,0x63,0x63,0x63,0x84,0x62,0x62,0x62,0x8d,0x3e,0x3e,0x3e,0x5d,
