TK_CONST_DATA_ALIGN(const unsigned char image_switch[]) = {
0x02,0x00,0x01,0x01,0xfc,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x77,0x69,0x74,0x63,0x68,0x00,0x64,
0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5a,0x00,0x16,0x00,0x02,0x00,0x01,0x00,0x84,0x85,0x87,0x60,0x61,0x75,0xa1,0xa9,
0x42,0x5e,0x9a,0xaa,0x4e,0x66,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,
0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,
0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,
0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,
0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4e,0x65,0x9b,0xaa,0x4c,0x64,0x9a,0xa9,
0x5f,0x77,0xad,0xb6,0x8b,0xa3,0xda,0xf6,0xd0,0xd7,0xe6,0xff,0xf0,0xf0,0xef,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xed,0xed,0xed,0xff,0xe6,0xe6,0xe6,0xff,0xe5,0xe5,0xe5,0xff,
0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,
0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,
0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,
0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,
0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,
0xe5,0xe5,0xe5,0xff,0xe8,0xe8,0xe8,0xff,0xe1,0xe1,0xe1,0xce,0xbc,0xcb,0xea,0xed,0x18,0x57,0xd2,0xff,
0x02,0x49,0xcf,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,
0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,
0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,
0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,0x04,0x4a,0xd0,0xff,
