TK_CONST_DATA_ALIGN(const unsigned char image_repeat1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x31,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0x00,0x60,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x06,0xcd,0x05,0xd5,
0x87,0xf5,0x86,0xfd,0x86,0xf5,0x69,0xe5,0x6f,0xcd,0x9c,0xff,0xfe,0xf7,0xff,0xf7,0xff,0xff,0xfe,0xff,
0xfe,0xff,0xfe,0xff,0xde,0xff,0x9e,0xef,0xdf,0xf7,0xbe,0xf7,0xde,0xff,0xdc,0xff,0xd2,0xdd,0x2b,0xd5,
0xc7,0xed,0xa3,0xed,0xc4,0xf5,0xc5,0xf5,0x85,0xed,0xa5,0xed,0xc5,0xed,0xa7,0xdd,0xaf,0xdd,0x7a,0xff,
0xbd,0xff,0xff,0xff,0xff,0xff,0xde,0xef,0x5c,0xdf,0x7d,0xe7,0x9e,0xf7,0x1c,0xef,0xbe,0xff,0x3d,0xef,
0x5e,0xe7,0xff,0xf7,0x5d,0xe7,0x7c,0xf7,0xf8,0xf6,0x2d,0xcd,0xc7,0xe5,0xa4,0xed,0x87,0xed,0x87,0xf5,
0x66,0xf5,0x65,0xed,0x87,0xe5,0xab,0xd5,0x5a,0xf7,0x9f,0xf7,0xff,0xff,0xdf,0xff,0xdf,0xff,0xdf,0xff,
0xbe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xdf,0xff,0xd8,0xbd,0x39,0xce,0x97,0xbd,0x12,0xb5,0x6e,0xd5,0x49,0xdd,0x67,0xed,0xa7,0xf5,
0x87,0xe5,0xc7,0xc4,0x28,0xa4,0x2c,0xa4,0xb2,0xb4,0x97,0xcd,0x5a,0xd6,0x9a,0xd6,0x99,0xce,0xda,0xd6,
0x1c,0xdf,0xd6,0xbd,0x70,0x8c,0x4b,0x94,0x10,0xd6,0x2b,0xc5,0x68,0xdd,0x66,0xed,0x87,0xfd,0x88,0xf5,
0x6a,0xdd,0x8e,0xd5,0x5a,0xff,0xbe,0xf7,0xdf,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x9f,0xf7,
0xbf,0xef,0xdd,0xf7,0x39,0xf7,0x6f,0xcd,0x8a,0xe5,0xa8,0xfd,0x44,0xf5,0x85,0xfd,0x87,0xf5,0x67,0xed,
0x66,0xed,0xa6,0xf5,0xa6,0xf5,0x88,0xed,0x4c,0xd5,0x13,0xe6,0x7c,0xff,0x5d,0xef,0x9f,0xf7,0xff,0xff,
0xff,0xff,0xdf,0xff,0xdf,0xff,0x7e,0xff,0x9e,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xfd,0xff,0xda,0xff,
0xaf,0xd5,0x4a,0xdd,0x88,0xf5,0x86,0xf5,0x67,0xf5,0x68,0xfd,0x66,0xfd,0x86,0xf5,0xa7,0xed,0xcc,0xdd,
0x17,0xef,0xff,0xff,0xde,0xf7,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,
0xfe,0xff,0xfe,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x9f,0xff,0xf6,0xc5,0xb5,0xc5,
0x33,0xb5,0xb2,0xcd,0x09,0xcd,0xa8,0xed,0x88,0xf5,0x46,0xed,0x66,0xe5,0x47,0xd5,0xe9,0xc4,0xab,0xb4,
0xac,0xac,0xce,0xa4,0xd5,0xc5,0x54,0xad,0x74,0xad,0x13,0x9d,0xd3,0x94,0x9a,0xd6,0xff,0xff,0xfb,0xee,
0xde,0xff,0x5a,0xff,0xf0,0xdd,0x69,0xdd,0x46,0xe5,0xc6,0xf5,0x86,0xed,0x47,0xe5,0xeb,0xcc,0xf2,0xdd,
0x18,0xf7,0x9c,0xff,0xbe,0xff,0x9e,0xff,0x9e,0xff,0xbc,0xff,0x79,0xff,0x31,0xd6,0xaa,0xd5,0xa7,0xe5,
