TK_CONST_DATA_ALIGN(const unsigned char image_clock[]) = {
0x02,0x00,0x01,0x01,0x9c,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2a,0x00,0x2a,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x01,
0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x02,0x08,0x01,0x03,0x03,0x0a,0x03,0x05,0x04,0x08,0x01,0x03,0x05,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xd6,0xd5,0xd6,0x2b,0xef,0xee,0xee,0x74,0xf3,0xf3,0xf3,0xab,
0xf5,0xf5,0xf5,0xce,0xf5,0xf5,0xf5,0xdf,0xf5,0xf5,0xf5,0xdf,0xf5,0xf5,0xf5,0xce,0xf5,0xf5,0xf5,0xa9,
0xf4,0xf4,0xf4,0x72,0xef,0xef,0xef,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe4,0xe4,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,
0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x01,
0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x03,0x08,0x01,0x03,0x05,0x08,0x01,0x03,0x07,0x05,0x00,0x00,0x09,
0x0d,0x06,0x08,0x0b,0x4c,0x48,0x49,0x11,0xde,0xde,0xde,0x67,0xf1,0xf1,0xf1,0xd9,0xf4,0xf4,0xf4,0xff,
0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,
0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf3,0xf3,0xf3,0xd7,
0xf0,0xf0,0xf0,0x5f,0xdd,0xdd,0xdd,0x06,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x01,
0x08,0x01,0x03,0x02,0x08,0x01,0x03,0x04,0x08,0x01,0x03,0x06,0x08,0x01,0x03,0x09,0x0a,0x03,0x05,0x0b,
0x00,0x00,0x00,0x0d,0x47,0x42,0x44,0x19,0xca,0xc8,0xc9,0x5b,0xec,0xec,0xec,0xdb,0xf2,0xf2,0xf2,0xff,
0xf1,0xf1,0xf1,0xff,0xef,0xef,0xef,0xff,0xec,0xec,0xec,0xff,0xe9,0xe9,0xe9,0xff,0xe6,0xe6,0xe6,0xff,
0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe6,0xe6,0xe6,0xff,0xe9,0xe9,0xe9,0xff,0xec,0xec,0xec,0xff,
0xef,0xef,0xef,0xff,0xf1,0xf1,0xf1,0xff,0xf1,0xf1,0xf1,0xff,0xf1,0xf1,0xf1,0xd7,0xef,0xee,0xee,0x4d,
0xed,0xed,0xed,0x07,0x00,0x00,0x00,0x00,0xf2,0xf2,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,0x08,0x01,0x03,0x01,
0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x03,0x08,0x01,0x03,0x05,0x08,0x01,0x03,0x08,0x08,0x01,0x03,0x0c,
0x0d,0x06,0x08,0x11,0x00,0x00,0x00,0x11,0x74,0x70,0x71,0x2f,0xdc,0xdb,0xdc,0x9d,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xeb,0xeb,0xeb,0xff,0xe6,0xe6,0xe6,0xff,0xe0,0xe0,0xe0,0xff,0xdd,0xdd,0xdd,0xff,
0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xda,0xda,0xda,0xff,0xdd,0xdd,0xdd,0xff,0xe0,0xe0,0xe0,0xff,0xe6,0xe6,0xe6,0xff,0xeb,0xeb,0xeb,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xee,0xee,0xee,0x92,0xf6,0xf6,0xf6,0x17,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x01,
0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x02,0x08,0x01,0x03,0x04,0x08,0x01,0x03,0x07,0x08,0x01,0x03,0x0b,
0x08,0x01,0x03,0x10,0x0b,0x04,0x06,0x16,0x00,0x00,0x00,0x17,0x75,0x71,0x72,0x3f,0xe1,0xe0,0xe0,0xca,
0xed,0xed,0xed,0xff,0xeb,0xeb,0xeb,0xff,0xe5,0xe5,0xe5,0xff,0xdf,0xdf,0xdf,0xff,0xda,0xda,0xda,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xda,0xda,0xda,0xff,0xdf,0xdf,0xdf,0xff,0xe5,0xe5,0xe5,0xff,0xeb,0xeb,0xeb,0xff,0xed,0xed,0xed,0xff,
0xec,0xec,0xec,0xc1,0xf8,0xf8,0xf8,0x20,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x02,0x08,0x01,0x03,0x05,0x08,0x01,0x03,0x08,
0x08,0x01,0x03,0x0c,0x08,0x01,0x03,0x13,0x08,0x01,0x03,0x1b,0x00,0x00,0x00,0x20,0x58,0x54,0x54,0x40,
0xde,0xdd,0xdd,0xd6,0xeb,0xeb,0xeb,0xff,0xe8,0xe8,0xe8,0xff,0xe1,0xe1,0xe1,0xff,0xdc,0xdc,0xdc,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdc,0xdc,0xdc,0xff,
0xe1,0xe1,0xe1,0xff,0xe8,0xe8,0xe8,0xff,0xe9,0xe9,0xe9,0xff,0xea,0xea,0xea,0xcd,0xfd,0xfd,0xfd,0x18,
0x00,0x00,0x00,0x00,0xf2,0xf2,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
