TK_CONST_DATA_ALIGN(const unsigned char image_red_btn_n[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0x6e,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xde,0xde,0x37,0xee,0xa2,0xa2,0x97,0xea,0x87,0x87,0xd7,
0xe6,0x6b,0x6b,0xf8,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe6,0x6b,0x6b,0xff,0xea,0x87,0x87,0xd7,0xee,0xa3,0xa3,0x97,0xfa,0xdf,0xdf,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf0,0xac,0xac,0x97,0xe4,0x60,0x60,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x61,0x61,0xff,0xf1,0xaf,0xae,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe9,0x83,0x82,0xb7,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe5,0x6a,0x6a,0xff,0xea,0x87,0x87,0xff,
0xef,0xa4,0xa4,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,
0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,
0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,0xf2,0xb3,0xb3,0xff,
