TK_CONST_DATA_ALIGN(const unsigned char image_uiex_texteditor_show[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x74,0x65,0x78,
0x74,0x65,0x64,0x69,0x74,0x6f,0x72,0x5f,0x73,0x68,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x48,0x48,0x20,0x4d,0x4d,0x4d,0x9f,0x4d,0x4d,0x4d,0xdf,
0x4d,0x4d,0x4d,0xff,0x4d,0x4d,0x4d,0xdf,0x4d,0x4d,0x4d,0x9f,0x48,0x48,0x48,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0x80,0x4c,0x4c,0x4c,0xf0,0x4c,0x4c,0x4c,0x80,
0x48,0x48,0x48,0x20,0x00,0x00,0x00,0x00,0x48,0x48,0x48,0x20,0x4c,0x4c,0x4c,0x80,0x4c,0x4c,0x4c,0xf0,
0x4c,0x4c,0x4c,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x50,0x50,0x50,0x10,0x4c,0x4c,0x4c,0xbf,0x4d,0x4d,0x4d,0xb0,0x50,0x50,0x50,0x10,
0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0x50,0x4c,0x4c,0x4c,0x7f,0x4b,0x4b,0x4b,0x5f,0x00,0x00,0x00,0x00,
0x50,0x50,0x50,0x10,0x4d,0x4d,0x4d,0xb0,0x4c,0x4c,0x4c,0xbf,0x50,0x50,0x50,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0xd0,0x4d,0x4d,0x4d,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4b,0x4b,0x4b,0x70,0x4c,0x4c,0x4c,0xd0,0x4c,0x4c,0x4c,0x80,0x4d,0x4d,0x4d,0xc0,
0x4d,0x4d,0x4d,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4c,0x4c,0x4c,0xcf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4d,0x4d,0x4d,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0xd0,0x4a,0x4a,0x4a,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0xf0,0x50,0x50,0x50,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4d,0x4d,0x4d,0xa0,0x4d,0x4d,0x4d,0x9f,0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4d,0x4d,0x4d,0x9f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0xd0,0x4c,0x4c,0x4c,0x40,
0x00,0x00,0x00,0x00,0x50,0x50,0x50,0x10,0x4d,0x4d,0x4d,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4d,0x4d,0x4d,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4c,0x4c,0x4c,0xd0,0x4d,0x4d,0x4d,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0x50,
0x4c,0x4c,0x4c,0xf0,0x4c,0x4c,0x4c,0x7f,0x4c,0x4c,0x4c,0xcf,0x4c,0x4c,0x4c,0x90,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4c,0x4c,0x4c,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x50,0x50,0x50,0x10,0x4d,0x4d,0x4d,0xc0,0x4c,0x4c,0x4c,0xaf,0x50,0x50,0x50,0x10,
