TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x65,0x72,0x5f,0x66,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa0,0x00,0x28,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x3f,0xdb,0xbf,0x00,0x5e,0xc8,0xaa,0x00,0x60,0xdc,0xa1,0x00,
0x5a,0xd4,0xaa,0x00,0x57,0xd3,0xae,0x1b,0x4f,0xbb,0x9d,0x44,0x56,0xcc,0xa9,0x62,0x5b,0xd3,0xaf,0x71,
0x5a,0xd1,0xaf,0x78,0x53,0xcf,0xac,0x83,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,
0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,
0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,
0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x53,0xd1,0xac,0x87,0x54,0xd1,0xad,0x85,
0x5b,0xd1,0xaf,0x78,0x58,0xd1,0xad,0x6b,0x5a,0xd1,0xac,0x62,0x40,0xca,0xaf,0x22,0x40,0xd2,0xb6,0x00,
0x4d,0xc9,0xa3,0x00,0x53,0xcd,0xa4,0x00,0x43,0xcd,0xa0,0x00,0x31,0xcc,0x98,0x00,0x33,0xcc,0x99,0x00,
0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,
0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,
0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x2d,0xd1,0x9a,0x00,0x5c,0xa9,0x8f,0x00,0x8b,0x80,0x84,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x8b,0x8b,0x8b,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x84,0x81,0x82,0x00,0x79,0x83,0x7f,0x00,0x24,0xbd,0x8b,0x00,
0x1d,0xc2,0x8d,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x1d,0xbb,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,
0x1c,0xb8,0x8d,0x00,0x1d,0xb9,0x8f,0x00,0x16,0xb5,0x81,0x00,0x01,0xaa,0x56,0x00,0x00,0xaa,0x54,0x00,
0x00,0xaa,0x55,0x00,0x00,0xaa,0x55,0x00,0x00,0xaa,0x54,0x00,0x00,0xaa,0x56,0x00,0x18,0xbc,0x81,0x00,
0x21,0xc2,0x90,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8d,0x00,0x1f,0xbf,0x8a,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x3f,0xdb,0xbf,0x00,0x5e,0xc9,0xaa,0x00,0x5d,0xd6,0xa8,0x49,
0x5a,0xd2,0xab,0xad,0x5b,0xd1,0xad,0xee,0x5b,0xd2,0xae,0xff,0x5b,0xd1,0xad,0xff,0x5b,0xd1,0xad,0xff,
0x5b,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,
0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,
0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,
0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,0x5c,0xd1,0xad,0xff,
0x5b,0xd1,0xad,0xff,0x5b,0xd1,0xad,0xff,0x5b,0xd1,0xad,0xff,0x59,0xd1,0xae,0xf1,0x55,0xd1,0xae,0xb1,
0x50,0xcc,0xa6,0x41,0x53,0xcd,0xa4,0x00,0x43,0xcd,0xa0,0x00,0x31,0xcc,0x98,0x00,0x33,0xcc,0x99,0x00,
0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,
0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,
0x33,0xcc,0x99,0x00,0x33,0xcc,0x99,0x00,0x2d,0xd1,0x9a,0x00,0x5c,0xa9,0x8f,0x00,0x8b,0x80,0x84,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x8b,0x8b,0x8b,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x84,0x81,0x82,0x00,0x79,0x83,0x7f,0x00,0x24,0xbd,0x8b,0x00,
0x1d,0xc2,0x8d,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
