TK_CONST_DATA_ALIGN(const unsigned char image_uiex_editor_bgcolor[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x65,0x64,0x69,
0x74,0x6f,0x72,0x5f,0x62,0x67,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0e,0x00,0x0e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0x7e,
0x33,0x33,0x33,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0xd6,
0x33,0x33,0x33,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0x31,0x31,0x7c,0x33,0x33,0x33,0x5a,0x32,0x32,0x32,0xd0,
0x31,0x31,0x31,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x32,0x32,0x8e,0x33,0x33,0x33,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xd7,
0x33,0x33,0x33,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xa1,0x32,0x32,0x32,0x71,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0xdf,
0x30,0x30,0x30,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0x32,0x32,0xb3,0x31,0x31,0x31,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0xe6,
0x33,0x33,0x33,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0xc6,
0x32,0x32,0x32,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0xee,
0x2d,0x2d,0x2d,0x11,0x00,0x00,0x00,0x00,0x61,0x61,0x61,0xb5,0x86,0x86,0x86,0x9c,0x99,0x99,0x99,0x80,
0x99,0x99,0x99,0x80,0x99,0x99,0x99,0x80,0x99,0x99,0x99,0x80,0x99,0x99,0x99,0x80,0x99,0x99,0x99,0x80,
0x99,0x99,0x99,0x80,0x99,0x99,0x99,0x80,0x99,0x99,0x99,0x80,0x9a,0x9a,0x9a,0x77,0x32,0x32,0x32,0xbc,
0x2a,0x2a,0x2a,0x06,0x68,0x68,0x68,0x31,0x99,0x99,0x99,0xe5,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,
0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,
0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xd7,0x98,0x98,0x98,0xa9,0x97,0x97,0x97,0x60,0x00,0x00,0x00,0x00,
