TK_CONST_DATA_ALIGN(const unsigned char image_repeat4[]) = {
0x02,0x00,0x01,0x01,0x0c,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0x00,0x60,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xc8,0xbd,0x09,0xce,
0x2a,0xd6,0x09,0xde,0x08,0xde,0x0b,0xde,0xcd,0xc5,0x4f,0xad,0x32,0xa5,0xd2,0x8c,0x13,0x95,0x34,0x95,
0xf8,0xb5,0xdc,0xce,0x19,0xb6,0x96,0xa5,0x53,0x9d,0x37,0xb6,0xba,0xc6,0x7a,0xc6,0x36,0x9d,0xf9,0xb5,
0xbb,0xce,0x59,0xc6,0x99,0xc6,0x57,0xbe,0xf6,0xb5,0x38,0xbe,0xb7,0xad,0x39,0xc6,0xd7,0xb5,0x18,0xbe,
0x39,0xbe,0x9b,0xce,0xb9,0xb5,0xf4,0x9c,0x11,0x95,0x70,0xa5,0xcf,0xc5,0xae,0xc5,0x4e,0xad,0x6d,0xad,
0xeb,0xbd,0x0c,0xc6,0x8e,0xad,0x6f,0xad,0xad,0xbd,0xcc,0xc5,0xaa,0xbd,0x2a,0xc6,0x48,0xd6,0x27,0xde,
0x08,0xde,0x0b,0xde,0xce,0xc5,0x70,0xad,0x31,0x9d,0x32,0x95,0x12,0x8d,0x34,0x8d,0xb7,0xa5,0xf8,0xad,
0xb6,0xa5,0xb6,0x9d,0x53,0x85,0xf6,0x9d,0x9a,0xb6,0x19,0xa6,0x57,0x95,0xb8,0xa5,0x3a,0xb6,0xb7,0xa5,
0x58,0xb6,0xd6,0xa5,0xb6,0x9d,0xb6,0x9d,0xb7,0x9d,0xf8,0xa5,0x97,0x95,0x18,0xa6,0xf7,0xa5,0xd7,0xad,
0x56,0xa5,0xf3,0x9c,0x12,0x9d,0x70,0xad,0xad,0xbd,0xad,0xbd,0x90,0xad,0x2e,0x9d,0xcc,0xbd,0x2d,0xce,
0x4f,0xad,0x50,0xad,0xd2,0xbd,0x6c,0xb5,0x8e,0xbd,0x8e,0xbd,0x6e,0xbd,0x6f,0xbd,0x50,0xb5,0x2f,0xb5,
0x6f,0xb5,0xd0,0xbd,0xb1,0xb5,0xb2,0xb5,0xf1,0x94,0x58,0xbe,0x99,0xc6,0xb6,0xa5,0xd6,0xad,0xb5,0xa5,
0xb5,0xa5,0x58,0xbe,0x9b,0xce,0x9c,0xce,0x15,0x9d,0x96,0xad,0x78,0xc6,0xb9,0xce,0xd7,0xad,0xf8,0xad,
0x39,0xb6,0x79,0xbe,0x18,0xb6,0x59,0xc6,0x39,0xbe,0x18,0xbe,0x94,0xa5,0xb1,0xad,0x8d,0xa5,0xcc,0xad,
0xee,0xb5,0xae,0xb5,0xad,0xc5,0xac,0xc5,0xae,0xc5,0xad,0xc5,0xad,0xcd,0xcd,0xcd,0xad,0xc5,0xac,0xcd,
0xcc,0xcd,0xac,0xcd,0x8e,0xbd,0x8f,0xbd,0x70,0xbd,0x51,0xbd,0x31,0xb5,0x30,0xb5,0x6e,0xb5,0xce,0xbd,
0xcf,0xb5,0x91,0xa5,0x34,0x95,0xb7,0xa5,0x18,0xae,0x96,0x9d,0xd7,0xa5,0x15,0x8d,0x95,0x95,0xf7,0xa5,
