TK_CONST_DATA_ALIGN(const unsigned char image_green_btn_n[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x65,0x65,0x6e,0x5f,0x62,0x74,
0x6e,0x5f,0x6e,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xef,0xe8,0x37,0xa5,0xd5,0xc0,0x97,0x8b,0xc9,0xae,0xd7,
0x70,0xbd,0x9c,0xf8,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,
0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,
0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,
0x70,0xbd,0x9c,0xff,0x8b,0xc9,0xae,0xd7,0xa6,0xd5,0xc0,0x97,0xdf,0xf0,0xe8,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xae,0xd9,0xc6,0x97,0x65,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,
0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,
0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,
0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,0x64,0xb8,0x94,0xff,
