TK_CONST_DATA_ALIGN(const unsigned char image_repeat2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x32,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0x00,0x60,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xf4,0xcd,0xd3,0xcd,
0xb1,0xcd,0xcd,0xc4,0xa5,0x9a,0x44,0xa2,0xcc,0xd3,0xc8,0x9a,0xd4,0xc5,0x7c,0xe7,0x3d,0xef,0x9f,0xff,
0x7f,0xff,0x7d,0xff,0xbd,0xf7,0xdd,0xf7,0x9d,0xef,0xbe,0xff,0x5e,0xf7,0x5e,0xff,0xbe,0xff,0x5c,0xff,
0x99,0xee,0x7c,0xff,0x9c,0xff,0x7c,0xef,0x9e,0xf7,0x9e,0xf7,0x9e,0xff,0xbe,0xff,0x9d,0xff,0x3b,0xff,
0xb9,0xf6,0xf2,0xc4,0x94,0xdd,0x98,0xf6,0x3b,0xff,0x78,0xde,0xf2,0xb4,0x5c,0xff,0x1a,0xff,0x8c,0x9b,
0x57,0xde,0x1b,0xf7,0xba,0xee,0x3c,0xff,0xd5,0xd5,0xb3,0xcd,0xf4,0xcd,0xb3,0xcd,0xb3,0xcd,0xcf,0xc4,
0xa6,0xa2,0x25,0xa2,0xcb,0xd3,0xc7,0x9a,0xd3,0xc5,0x7b,0xe7,0x3d,0xf7,0x9f,0xff,0x7f,0xff,0x7d,0xff,
0xdc,0xff,0xdc,0xf7,0xbd,0xf7,0xbe,0xf7,0x7e,0xff,0x5e,0xff,0x9e,0xff,0x7d,0xff,0x78,0xe6,0x7c,0xff,
0x9c,0xff,0x9d,0xf7,0x9d,0xf7,0xbe,0xf7,0x9e,0xff,0x9d,0xff,0xbd,0xff,0x3a,0xff,0xb8,0xf6,0xf1,0xc4,
0x94,0xdd,0x98,0xf6,0x3b,0xf7,0x78,0xde,0xf3,0xb4,0x5c,0xff,0x1a,0xff,0x8c,0x9b,0x37,0xde,0x1b,0xf7,
0x99,0xee,0x3b,0xff,0xd6,0xd5,0xb2,0xcd,0x8c,0xcb,0xc9,0xb2,0x46,0xaa,0x04,0xa2,0x07,0xc3,0x89,0xcb,
0xa6,0xaa,0x66,0x9a,0x0c,0xb4,0x19,0xff,0x3b,0xff,0x7c,0xff,0xbc,0xf7,0xbc,0xef,0xf9,0xde,0xf9,0xde,
0xbd,0xff,0x9c,0xf7,0xfe,0xff,0xfe,0xff,0x9c,0xef,0x9d,0xf7,0x98,0xde,0x5c,0xf7,0xbd,0xff,0xb8,0xde,
0xfa,0xee,0xde,0xff,0xbd,0xef,0xde,0xf7,0x3b,0xef,0x13,0xbd,0xae,0xa3,0x13,0xd5,0x3a,0xff,0x19,0xf7,
0x94,0xd5,0xb1,0xbc,0xd4,0xcd,0xd8,0xee,0xd9,0xfe,0x4b,0x93,0x98,0xe6,0x9c,0xf7,0x5b,0xe7,0x1a,0xf7,
0xcd,0xbb,0xc8,0xaa,0xab,0xcb,0xe8,0xba,0x25,0xaa,0xe3,0xa1,0x07,0xc3,0x69,0xcb,0xc6,0xb2,0xa6,0xa2,
