TK_CONST_DATA_ALIGN(const unsigned char image_invisible[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x76,0x69,0x73,0x69,0x62,0x6c,
0x65,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x0f,0x96,0xda,0x22,
0x0d,0x94,0xdd,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x95,0xdb,0x8c,0x12,0x95,0xdb,0xf6,0x12,0x95,0xdc,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x99,0xff,0x05,0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,0x12,0x95,0xdc,0x3a,
0x00,0x00,0x00,0x00,0x11,0x95,0xdc,0x89,0x12,0x96,0xdb,0xff,0x11,0x96,0xdb,0xf0,0x12,0x96,0xdb,0xcc,
0x11,0x96,0xdb,0x7a,0x11,0x99,0xdd,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0x05,0x12,0x95,0xda,0xba,
0x12,0x95,0xdb,0xf6,0x12,0x95,0xdc,0x3a,0x0f,0x94,0xdb,0x32,0x0f,0x95,0xdb,0x54,0x0f,0x95,0xdb,0x54,
0x12,0x95,0xdc,0x82,0x11,0x95,0xdb,0xdb,0x12,0x96,0xda,0xf2,0x11,0x96,0xdb,0x77,0x00,0x80,0xff,0x02,
