TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0x4c,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x94,0x00,0x44,0x00,0x02,0x00,0x03,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,0x60,0x12,0x80,0x00,
