const unsigned char image_language[] = {
0x02,0x00,0x05,0x01,0x54,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x15,0x11,0x18,0x20,0x01,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x20,0x00,0x00,0x00,
0x20,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x9b,0x81,0xdf,0x43,0xd6,0xe9,0x19,0x44,0x0e,0x00,0x00,0x00,
0x8f,0xff,0x82,0xbf,0x2d,0xcf,0xfd,0x3f,0x35,0x7b,0xef,0xc0,0x5e,0x67,0x40,0x40,0x10,0x00,0x00,0x00,
0x8a,0xb2,0x8b,0xc1,0x43,0x1b,0xdf,0xc0,0x04,0x00,0x00,0x00,0x5e,0x67,0x40,0xc1,0x7a,0xa7,0x9f,0xc0,
0x0e,0x00,0x00,0x00,0x57,0x14,0xc8,0xc1,0x6b,0x07,0x30,0xc1,0x5b,0xfc,0x43,0xc2,0x43,0x21,0xe0,0xc1,
0x04,0x00,0x00,0x00,0x61,0xcc,0xbb,0xc1,0x87,0xca,0x8f,0xc1,0x0e,0x00,0x00,0x00,0x7d,0x8f,0x9b,0xc1,
0x36,0x7b,0x6f,0xc1,0x68,0x1f,0xb4,0xc1,0x28,0xdb,0x7f,0xc1,0x0e,0x00,0x00,0x00,0x80,0xfa,0x17,0xc2,
0x39,0xe6,0x6b,0x42,0x80,0xfa,0x97,0xc2,0x12,0xd6,0xcd,0x42,0x0e,0x00,0x00,0x00,0xe5,0xf5,0x37,0xc2,
0xc6,0xc7,0x5b,0x42,0x36,0xfe,0x6f,0xc2,0x2c,0xc3,0x7b,0x42,0x0e,0x00,0x00,0x00,0x2d,0xcf,0xfd,0xbf,
