const unsigned char image_play_o[] = {
0x02,0x00,0x01,0x01,0x8c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x6f,0x00,0x64,
0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x45,0x29,0x45,0x01,0x05,0x28,0x40,0x29,0x45,0x29,0x45,0x01,0xa5,0x29,0x71,0x29,
0x65,0x29,0x65,0xc1,0x85,0x2f,0x7f,0x29,0x65,0x29,0x65,0xf1,0xe5,0x2e,0x78,0x29,0x65,0x29,0x45,0x89,
0xa5,0x29,0x40,0x29,0x45,0x29,0x45,0x01,0x05,0x28,0x40,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x05,0x00,0x40,0x29,0x45,0x29,0x61,0x00,0x05,0x08,0x46,0x29,0x45,0x29,0x65,0x91,
0x25,0x2f,0x7f,0x29,0x65,0x29,0x65,0xe9,0xa5,0x2e,0x79,0x29,0x65,0x29,0x65,0xc9,0xe5,0x2e,0x7e,0x29,
0x65,0x29,0x65,0xf9,0x25,0x2f,0x52,0x29,0x45,0x29,0x61,0x30,0x05,0x08,0x40,0x29,0x45,0x29,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x01,0x05,0x28,0x40,0x29,0x45,0x29,0x45,0x01,0x25,0x2b,0x7c,0x29,
0x65,0x29,0x65,0xf9,0x85,0x2e,0x6f,0x29,0x65,0x29,0x65,0x31,0xc5,0x28,0x62,0x29,0x65,0x29,0x45,0x11,
0x05,0x29,0x69,0x29,0x65,0x29,0x65,0x81,0x45,0x2e,0x7f,0x29,0x65,0x29,0x45,0xe1,0x25,0x2b,0x40,0x29,
0x45,0x29,0x45,0x01,0x00,0x28,0x00,0x00,0x45,0x29,0x45,0x01,0x05,0x28,0x40,0x29,0x65,0x29,0x65,0x71,
0xa5,0x2f,0x7e,0x29,0x65,0x29,0x45,0x89,0x05,0x29,0x60,0x29,0x65,0x29,0x65,0x01,0x05,0x28,0x60,0x29,
0x65,0x29,0x65,0x01,0x05,0x28,0x60,0x29,0x65,0x29,0x45,0x01,0xa5,0x28,0x4e,0x29,0x65,0x29,0x65,0xe9,
0xa5,0x2f,0x6e,0x29,0x45,0x29,0x65,0x01,0x05,0x28,0x60,0x29,0x45,0x29,0x00,0x00,0x05,0x00,0x4c,0x29,
0x65,0x29,0x65,0xf1,0x45,0x2f,0x6c,0x29,0x45,0x29,0x45,0x01,0x05,0x28,0x40,0x29,0x45,0x29,0x45,0x01,
0x00,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x60,0x29,0x65,0x29,0x45,0x01,0x00,0x28,0x00,0x00,
0x45,0x29,0x65,0x51,0x25,0x2f,0x7e,0x29,0x45,0x29,0xff,0x67,0x05,0xf8,0x60,0x29,0x65,0x29,0x65,0x01,
0xa5,0x29,0x7c,0x29,0x65,0x29,0x45,0xf1,0xea,0x2a,0xa0,0x52,0x45,0x29,0x24,0x01,0x06,0x20,0x80,0x31,
0x65,0x29,0x45,0x01,0x06,0x28,0x80,0x31,0x04,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x01,
0x05,0x28,0x40,0x29,0x69,0x4a,0x45,0x01,0xe5,0x2a,0x7e,0x29,0x65,0x29,0x65,0xe1,0xa5,0x29,0x60,0x29,
0x45,0x29,0x45,0x01,0xe5,0x2c,0x7f,0x29,0x65,0x29,0x45,0x89,0x25,0x28,0x40,0x29,0x45,0x29,0x45,0x01,
0x05,0x28,0x4a,0x29,0x45,0x29,0x65,0x59,0x45,0x28,0x60,0x29,0x45,0x29,0x65,0x01,0x00,0x28,0x00,0x00,
0x00,0x00,0x00,0x00,0x05,0x00,0x40,0x29,0x45,0x29,0x45,0x01,0x25,0x28,0x71,0x29,0x65,0x29,0x45,0xf9,
0xe5,0x2c,0x40,0x29,0x45,0x29,0x65,0x39,0x25,0x2f,0x7b,0x29,0x45,0x29,0x45,0x21,0x05,0x28,0x40,0x29,
0x45,0x29,0x45,0x01,0x45,0x28,0x55,0x29,0x65,0x29,0x65,0xf9,0xe5,0x2c,0x45,0x29,0x24,0x21,0x45,0x01,
0x05,0x28,0x40,0x29,0x45,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0x45,0x01,0x05,0x28,0x44,0x29,
0x65,0x29,0x65,0xd9,0x25,0x2f,0x67,0x29,0x65,0x29,0x65,0x81,0xe5,0x2f,0x51,0x29,0x61,0x08,0x45,0x01,
0x00,0x28,0x00,0x00,0x45,0x29,0x45,0x01,0x45,0x28,0x75,0x29,0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7b,0x29,
0x45,0x29,0x45,0x71,0xa5,0x28,0x60,0x29,0x45,0x29,0x65,0x01,0x00,0x28,0x00,0x00,0x00,0x00,0x45,0x01,
0x03,0x28,0xe0,0x18,0x65,0x29,0x65,0x89,0xe5,0x2f,0x70,0x29,0x65,0x29,0x65,0xb9,0xa5,0x2f,0x68,0x29,
0x65,0x29,0x65,0x01,0x00,0x28,0x00,0x00,0x45,0x29,0x45,0x01,0x45,0x28,0x75,0x29,0x65,0x29,0x65,0xf9,
0xe5,0x2f,0x7f,0x29,0x65,0x29,0x65,0xf9,0xc5,0x2d,0x48,0x29,0x24,0x21,0x65,0x01,0x05,0x28,0x40,0x29,
0x45,0x29,0xa6,0x01,0x05,0x30,0x60,0x29,0x65,0x29,0x65,0x49,0xa5,0x2f,0x77,0x29,0x65,0x29,0x65,0xe1,
0x05,0x2f,0x44,0x29,0x45,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0x45,0x01,0x45,0x28,0x75,0x29,
0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7f,0x29,0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7d,0x29,0x45,0x29,0x45,0x89,
0x28,0x29,0x20,0x42,0x45,0x29,0x45,0x01,0x05,0x28,0x40,0x29,0x45,0x29,0x65,0x21,0x25,0x2f,0x7c,0x29,
0x65,0x29,0x65,0xf9,0x85,0x2e,0x42,0x29,0x45,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0x45,0x01,
0x45,0x28,0x75,0x29,0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7f,0x29,0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7f,0x29,
0x65,0x29,0x65,0xf9,0xa5,0x2e,0x69,0x29,0x65,0x29,0x45,0x01,0x05,0x28,0x40,0x29,0x45,0x29,0x65,0x11,
0xa5,0x2e,0x7f,0x29,0x65,0x29,0x65,0xf9,0xa5,0x2e,0x42,0x29,0x45,0x29,0x00,0x00,0x00,0x00,0x00,0x00,
0x45,0x29,0x45,0x01,0x45,0x28,0x75,0x29,0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7f,0x29,0x65,0x29,0x65,0xf9,
0xe5,0x2f,0x7f,0x29,0x65,0x29,0x65,0xf9,0xa5,0x2e,0x69,0x29,0x65,0x29,0x45,0x01,0x05,0x28,0x40,0x29,
0x45,0x29,0x65,0x11,0xa5,0x2e,0x7f,0x29,0x65,0x29,0x65,0xe1,0x05,0x2f,0x44,0x29,0x45,0x29,0x00,0x00,
0x00,0x00,0x00,0x00,0x45,0x29,0x45,0x01,0x45,0x28,0x75,0x29,0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7f,0x29,
0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7d,0x29,0x65,0x29,0x45,0x91,0x3f,0x29,0xe0,0xff,0x45,0x29,0x45,0x01,
0x05,0x28,0x40,0x29,0x45,0x29,0x65,0x21,0x05,0x2f,0x7c,0x29,0x65,0x29,0x65,0xb9,0xa5,0x2f,0x49,0x29,
0x65,0x29,0xa6,0x01,0x00,0x30,0x00,0x00,0x45,0x29,0x45,0x01,0x45,0x28,0x75,0x29,0x65,0x29,0x65,0xf9,
0xe5,0x2f,0x7f,0x29,0x65,0x29,0x65,0xf9,0xc5,0x2d,0x49,0x29,0x45,0x29,0x45,0x01,0x05,0x28,0x40,0x29,
0x45,0x29,0x65,0x01,0x05,0x28,0x60,0x29,0x65,0x29,0x65,0x41,0xa5,0x2f,0x77,0x29,0x65,0x29,0x65,0x81,
0xe5,0x2f,0x71,0x29,0xe3,0x18,0x45,0x01,0x00,0x28,0x00,0x00,0x45,0x29,0x45,0x01,0x45,0x28,0x75,0x29,
0x65,0x29,0x65,0xf9,0xe5,0x2f,0x7b,0x29,0x65,0x29,0x45,0x71,0xa5,0x28,0x40,0x29,0x45,0x29,0x65,0x01,
0x04,0x28,0x20,0x21,0x00,0x00,0x65,0x01,0x05,0x28,0x60,0x29,0x65,0x29,0x65,0x89,0xe5,0x2f,0x70,0x29,
0x45,0x29,0x65,0x39,0x25,0x2f,0x7b,0x29,0x45,0x29,0x65,0x21,0x05,0x28,0x40,0x29,0x45,0x29,0x45,0x01,
0x45,0x28,0x55,0x29,0x65,0x29,0x45,0xf9,0x25,0x2d,0x46,0x29,0x00,0x00,0x45,0x01,0x05,0x28,0x40,0x29,
0x45,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0x45,0x01,0x05,0x28,0x44,0x29,0x65,0x29,0x65,0xd9,
