TK_CONST_DATA_ALIGN(const unsigned char image_zh[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x00,0x64,0x61,0x74,0x61,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x7e,0x00,0x00,0x00,0xbc,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xbc,0x00,0x00,0x00,0x7e,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x94,0x00,0x00,0x00,0xe5,
0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0xec,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0xb2,0x00,0x00,0x00,0xb2,
0x00,0x00,0x00,0xbe,0x00,0x00,0x00,0xde,0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0x94,
0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
0x00,0x00,0x00,0x64,0x00,0x00,0x00,0xe2,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xb6,0x00,0x00,0x00,0x65,
0x00,0x00,0x00,0x31,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0f,
0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0xb6,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xe2,
0x00,0x00,0x00,0x63,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x74,0x00,0x00,0x00,0xf4,
0x00,0x00,0x00,0xdf,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
