TK_CONST_DATA_ALIGN(const unsigned char image_progress_circle[]) = {
0x02,0x00,0x01,0x01,0x4c,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,
0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x64,0x00,0x03,0x00,0x01,0x00,0xff,0x72,0x00,0xff,0xff,0x73,0x00,0xff,
0xff,0x74,0x00,0xff,0xff,0x75,0x00,0xff,0xff,0x77,0x00,0xff,0xff,0x78,0x00,0xff,0xff,0x79,0x00,0xff,
0xff,0x7a,0x00,0xff,0xff,0x7b,0x00,0xff,0xff,0x7c,0x00,0xff,0xff,0x7e,0x00,0xff,0xff,0x7f,0x00,0xff,
0xff,0x80,0x00,0xff,0xff,0x82,0x00,0xff,0xff,0x83,0x00,0xff,0xff,0x85,0x00,0xff,0xff,0x86,0x00,0xff,
0xff,0x88,0x00,0xff,0xff,0x89,0x00,0xff,0xff,0x8a,0x00,0xff,0xff,0x8c,0x00,0xff,0xff,0x8e,0x00,0xff,
0xff,0x8f,0x00,0xff,0xff,0x91,0x00,0xff,0xff,0x92,0x00,0xff,0xff,0x94,0x00,0xff,0xff,0x96,0x00,0xff,
0xff,0x98,0x00,0xff,0xff,0x99,0x00,0xff,0xff,0x9b,0x00,0xff,0xff,0x9d,0x00,0xff,0xff,0x9f,0x00,0xff,
0xff,0xa1,0x00,0xff,0xff,0xa3,0x00,0xff,0xff,0xa5,0x00,0xff,0xff,0xa6,0x00,0xff,0xff,0xa8,0x00,0xff,
0xff,0xaa,0x00,0xff,0xff,0xac,0x00,0xff,0xff,0xae,0x00,0xff,0xff,0xb0,0x00,0xff,0xff,0xb1,0x00,0xff,
0xff,0xb3,0x00,0xff,0xff,0xb6,0x00,0xff,0xff,0xb7,0x00,0xff,0xff,0xb9,0x00,0xff,0xff,0xbb,0x00,0xff,
0xff,0xbd,0x00,0xff,0xff,0xbf,0x00,0xff,0xff,0xc1,0x00,0xff,0xff,0xc2,0x00,0xff,0xff,0xc4,0x00,0xff,
0xff,0xc6,0x00,0xff,0xff,0xc8,0x00,0xff,0xff,0xca,0x00,0xff,0xff,0xcb,0x00,0xff,0xff,0xcd,0x00,0xff,
0xff,0xcf,0x00,0xff,0xff,0xd1,0x00,0xff,0xff,0xd3,0x00,0xff,0xff,0xd4,0x00,0xff,0xfe,0xd6,0x00,0xff,
0xfe,0xd7,0x00,0xff,0xfe,0xd9,0x00,0xff,0xfe,0xda,0x00,0xff,0xfd,0xdc,0x00,0xff,0xfd,0xdd,0x00,0xff,
0xfd,0xde,0x00,0xff,0xfc,0xdf,0x00,0xff,0xfc,0xe1,0x00,0xff,0xfc,0xe2,0x00,0xff,0xfb,0xe3,0x00,0xff,
0xfb,0xe5,0x00,0xff,0xfb,0xe6,0x00,0xff,0xfa,0xe7,0x00,0xff,0xfa,0xe8,0x00,0xff,0xfa,0xe9,0x00,0xff,
0xf9,0xea,0x00,0xff,0xf9,0xeb,0x00,0xff,0xf9,0xec,0x00,0xff,0xf8,0xed,0x00,0xff,0xf8,0xee,0x00,0xff,
0xf7,0xee,0x00,0xff,0xf7,0xef,0x00,0xff,0xf7,0xf0,0x00,0xff,0xf6,0xf1,0x00,0xff,0xf6,0xf1,0x00,0xff,
0xf6,0xf2,0x00,0xff,0xf5,0xf3,0x00,0xff,0xf5,0xf3,0x00,0xff,0xf5,0xf4,0x00,0xff,0xf4,0xf5,0x00,0xff,
