TK_CONST_DATA_ALIGN(const unsigned char image_slider_drag_o[]) = {
0x02,0x00,0x01,0x01,0x4c,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x64,
0x72,0x61,0x67,0x5f,0x6f,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0x00,0x1c,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0x7d,0x7d,0x10,0x7e,0x7e,0x7e,0x5f,0x7d,0x7d,0x7d,0xaf,
0x7d,0x7d,0x7d,0xbf,0x7d,0x7d,0x7d,0xcf,0x7d,0x7d,0x7d,0xcf,0x7d,0x7d,0x7d,0xbf,0x7d,0x7d,0x7d,0xaf,
0x7d,0x7d,0x7d,0x6f,0x7d,0x7d,0x7d,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0x7d,0x7d,0x20,0x7d,0x7d,0x7d,0xaf,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7d,0x7d,0x7d,0xbf,0x7d,0x7d,0x7d,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0x7d,0x7d,0x10,
0x7d,0x7d,0x7d,0x9f,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7d,0x7d,0x7d,0xbf,0x7d,0x7d,0x7d,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7d,0x7d,0x7d,0x20,0x7d,0x7d,0x7d,0xcf,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7d,0x7d,0x7d,0xef,
0x7d,0x7d,0x7d,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0x7d,0x7d,0x20,0x7d,0x7d,0x7d,0xef,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7d,0x7d,0x7d,0x30,
