TK_CONST_DATA_ALIGN(const unsigned char image_question[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x75,0x65,0x73,0x74,0x69,0x6f,0x6e,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,
0xdd,0x87,0x07,0x03,0xdb,0x96,0x12,0x6a,0xdb,0x96,0x12,0xb4,0xdb,0x96,0x12,0xe2,0xdb,0x96,0x12,0xfb,
0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xe6,0xdb,0x96,0x12,0xb8,0xdb,0x95,0x11,0x78,0xe0,0x94,0x0d,0x0c,
0x00,0x00,0x00,0x00,0xdf,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xc8,0xb7,0x16,0x00,0xe6,0x97,0x06,0x03,0xdb,0x96,0x11,0x97,0xdb,0x96,0x12,0xff,
0xdb,0x96,0x12,0xb8,0xda,0x95,0x11,0x5a,0xdc,0x95,0x11,0x2a,0xdb,0x98,0x0e,0x14,0xdb,0x98,0x0e,0x14,
0xdb,0x97,0x0f,0x20,0xdb,0x95,0x11,0x52,0xdb,0x96,0x12,0xa3,0xdb,0x96,0x12,0xff,0xdb,0x95,0x12,0xaa,
0xdb,0x9a,0x13,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xda,0x95,0x10,0x3b,0xdb,0x96,0x12,0xff,0xdb,0x95,0x12,0xa1,0xd6,0x94,0x0b,0x07,0x00,0x00,0x00,0x00,
0xda,0x95,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdf,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x11,0x88,0xdb,0x96,0x12,0xff,
0xdb,0x95,0x10,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x95,0x10,0x48,0xdb,0x96,0x12,0xff,
0xdb,0x94,0x10,0x3a,0x00,0x00,0x00,0x00,0xdf,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0x95,0x10,0x23,0xdb,0x96,0x12,0xff,
0xda,0x95,0x11,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc8,0xb7,0x16,0x00,0xda,0x95,0x10,0x3b,0xdb,0x96,0x12,0xff,0xd9,0x96,0x13,0x13,0xcf,0xa6,0x13,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0x96,0x12,0x01,0xd0,0x8d,0x00,0x03,0xdb,0x96,0x12,0xff,
0xdb,0x95,0x11,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdb,0x96,0x12,0xff,0xdb,0x94,0x10,0x3a,0xcf,0xa6,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x94,0x0d,0x0e,0xda,0x95,0x11,0x55,
0xdb,0x96,0x11,0x5d,0xdb,0x95,0x11,0x3a,0x00,0x00,0x00,0x00,0xdc,0x96,0x10,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0x95,0x12,0x01,0xdb,0x93,0x10,0x1f,0xdb,0x96,0x12,0xff,
0xde,0x93,0x12,0x19,0xdf,0x97,0x10,0x00,0x00,0x00,0x00,0x00,0xda,0x96,0x11,0x93,0xdb,0x95,0x12,0xa0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0x8a,0xdb,0x96,0x11,0xff,0xdb,0x96,0x12,0xb7,0xdb,0x96,0x12,0xaa,
