TK_CONST_DATA_ALIGN(const unsigned char image_red_btn_o[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0x6f,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0xd9,0xf7,0x37,0x98,0x97,0xe9,0x97,0x79,0x79,0xe4,0xd7,
0x59,0x59,0xde,0xf8,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x59,0x59,0xde,0xff,0x79,0x79,0xe4,0xd7,0x98,0x98,0xe9,0x97,0xdb,0xdb,0xf7,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa2,0xa1,0xec,0x97,0x4b,0x4b,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4c,0x4c,0xdb,0xff,0xa5,0xa4,0xec,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x73,0x73,0xe2,0xb7,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x57,0x58,0xdd,0xff,0x78,0x78,0xe4,0xff,
0x9a,0x99,0xea,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,
0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,
0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,
0x9a,0x99,0xea,0xff,0x78,0x78,0xe4,0xff,0x57,0x56,0xdd,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x74,0x74,0xe2,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xa7,0xed,0x97,
0x4a,0x49,0xdb,0xff,0x4a,0x4b,0xda,0xff,0x80,0x7f,0xe6,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,
0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,
0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,
0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,
0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0xab,0xaa,0xee,0xff,0x7f,0x7f,0xe5,0xff,0x4b,0x4b,0xda,0xff,
0x4a,0x49,0xdb,0xff,0xa9,0xa9,0xed,0x97,0x00,0x00,0x00,0x00,0xde,0xde,0xf8,0x37,0x4b,0x4b,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x84,0x85,0xe7,0xff,0xab,0xaa,0xee,0xff,0x89,0x89,0xe7,0xff,0x6c,0x6b,0xe1,0xff,
0x54,0x53,0xdd,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x54,0x53,0xdd,0xff,0x6c,0x6b,0xe1,0xff,0x89,0x89,0xe7,0xff,0xab,0xaa,0xee,0xff,0x82,0x83,0xe6,0xff,
0x4a,0x49,0xdb,0xff,0x4b,0x4b,0xdb,0xff,0xe0,0xe1,0xf9,0x37,0x94,0x93,0xe8,0x97,0x4a,0x49,0xdb,0xff,
0x5a,0x59,0xdd,0xff,0xa2,0xa1,0xec,0xff,0x65,0x64,0xdf,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x66,0x65,0xdf,0xff,0xa2,0xa1,0xec,0xff,
0x59,0x57,0xdd,0xff,0x4a,0x49,0xdb,0xff,0x98,0x98,0xe9,0x97,0x75,0x76,0xe3,0xd7,0x4a,0x49,0xdb,0xff,
0x7d,0x7e,0xe5,0xff,0x63,0x62,0xdf,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x66,0x65,0xdf,0xff,
0x7c,0x7c,0xe5,0xff,0x4a,0x49,0xdb,0xff,0x7a,0x7a,0xe4,0xd7,0x53,0x53,0xdc,0xf8,0x4a,0x49,0xdb,0xff,
0x7d,0x7e,0xe5,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x7b,0x7c,0xe4,0xff,0x4a,0x49,0xdb,0xff,0x5b,0x5b,0xde,0xf8,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x66,0x65,0xdf,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x69,0x68,0xe0,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x53,0x52,0xdc,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
