TK_CONST_DATA_ALIGN(const unsigned char image_flag_CN[]) = {
0x02,0x00,0x01,0x01,0x0c,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6c,0x61,0x67,0x5f,0x43,0x4e,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x61,0x00,0x40,0x00,0x02,0x00,0x03,0x00,0x2f,0x3d,0x6e,0x8e,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,
0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x27,0x48,0xbf,0xdf,0x28,0x43,0xa5,0xdf,0x00,0x00,0x00,0x00,
0x2b,0x3f,0x80,0x8d,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x25,0x48,0xc7,0xe2,0x00,0x00,0x00,0x00,0x2b,0x3f,0x80,0x8d,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
