TK_CONST_DATA_ALIGN(const unsigned char image_switch[]) = {
0x02,0x00,0x01,0x01,0xfc,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x77,0x69,0x74,0x63,0x68,0x00,0x64,
0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5a,0x00,0x16,0x00,0x02,0x00,0x03,0x00,0x87,0x85,0x84,0x60,0xa1,0x75,0x61,0xa9,
0x9a,0x5e,0x42,0xaa,0x9b,0x66,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,
0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,
0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,
0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,
0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9b,0x65,0x4e,0xaa,0x9a,0x64,0x4c,0xa9,
0xad,0x77,0x5f,0xb6,0xda,0xa3,0x8b,0xf6,0xe6,0xd7,0xd0,0xff,0xef,0xf0,0xf0,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,
