TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xe4,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x12,0x0b,0x0a,0x00,0xc8,0x01,0x20,0x00,0xc8,0x01,
0x21,0x00,0xc8,0x01,0x22,0x00,0xf1,0x01,0x23,0x00,0x09,0x02,0x24,0x00,0x74,0x02,0x25,0x00,0xd7,0x02,
0x26,0x00,0x6e,0x03,0x27,0x00,0xd9,0x03,0x28,0x00,0xe9,0x03,0x29,0x00,0x1b,0x04,0x2a,0x00,0x4d,0x04,
0x2b,0x00,0x6e,0x04,0x2c,0x00,0xa7,0x04,0x2d,0x00,0xb7,0x04,0x2e,0x00,0xc6,0x04,0x2f,0x00,0xd2,0x04,
0x30,0x00,0x16,0x05,0x31,0x00,0x6b,0x05,0x32,0x00,0x94,0x05,0x33,0x00,0xf4,0x05,0x34,0x00,0x49,0x06,
0x35,0x00,0xb4,0x06,0x36,0x00,0x09,0x07,0x37,0x00,0x5e,0x07,0x38,0x00,0xbe,0x07,0x39,0x00,0x13,0x08,
0x3a,0x00,0x68,0x08,0x3b,0x00,0x7c,0x08,0x3c,0x00,0x94,0x08,0x3d,0x00,0xdb,0x08,0x3e,0x00,0xff,0x08,
0x3f,0x00,0x46,0x09,0x40,0x00,0x9b,0x09,0x41,0x00,0x27,0x0a,0x42,0x00,0x9d,0x0a,0x43,0x00,0xfd,0x0a,
0x44,0x00,0x68,0x0b,0x45,0x00,0xc8,0x0b,0x46,0x00,0x28,0x0c,0x47,0x00,0x7d,0x0c,0x48,0x00,0xdd,0x0c,
0x49,0x00,0x3d,0x0d,0x4a,0x00,0x50,0x0d,0x4b,0x00,0xa5,0x0d,0x4c,0x00,0x10,0x0e,0x4d,0x00,0x65,0x0e,
0x4e,0x00,0x09,0x0f,0x4f,0x00,0x71,0x0f,0x50,0x00,0xdc,0x0f,0x51,0x00,0x31,0x10,0x52,0x00,0xb1,0x10,
0x53,0x00,0x1c,0x11,0x54,0x00,0x7c,0x11,0x55,0x00,0xe7,0x11,0x56,0x00,0x47,0x12,0x57,0x00,0xbb,0x12,
0x58,0x00,0x6c,0x13,0x59,0x00,0xe2,0x13,0x5a,0x00,0x4d,0x14,0x5b,0x00,0xad,0x14,0x5c,0x00,0xdc,0x14,
0x5d,0x00,0x20,0x15,0x5e,0x00,0x4f,0x15,0x5f,0x00,0x66,0x15,0x60,0x00,0x74,0x15,0x61,0x00,0x8c,0x15,
0x62,0x00,0xcc,0x15,0x63,0x00,0x21,0x16,0x64,0x00,0x61,0x16,0x65,0x00,0xb6,0x16,0x66,0x00,0xf6,0x16,
0x67,0x00,0x40,0x17,0x68,0x00,0x95,0x17,0x69,0x00,0xdf,0x17,0x6a,0x00,0x08,0x18,0x6b,0x00,0x48,0x18,
0x6c,0x00,0x9d,0x18,0x6d,0x00,0xb0,0x18,0x6e,0x00,0x10,0x19,0x6f,0x00,0x48,0x19,0x70,0x00,0x88,0x19,
0x71,0x00,0xdd,0x19,0x72,0x00,0x32,0x1a,0x73,0x00,0x62,0x1a,0x74,0x00,0xa2,0x1a,0x75,0x00,0xec,0x1a,
0x76,0x00,0x24,0x1b,0x77,0x00,0x6c,0x1b,0x78,0x00,0xcc,0x1b,0x79,0x00,0x1c,0x1c,0x7a,0x00,0x84,0x1c,
0x7b,0x00,0xc4,0x1c,0x7c,0x00,0x0d,0x1d,0x7d,0x00,0x22,0x1d,0x7e,0x00,0x6b,0x1d,0x02,0x30,0x83,0x1d,
0x2d,0x4e,0x9f,0x1d,0x3a,0x4e,0x2b,0x1e,0x3c,0x50,0xb7,0x1e,0xd6,0x53,0x5b,0x1f,0x57,0x5b,0xff,0x1f,
0x9a,0x5b,0xb0,0x20,0x87,0x65,0x61,0x21,0x4b,0x6d,0xf8,0x21,0x88,0x6d,0xa9,0x22,0x6e,0x78,0x4d,0x23,
0x26,0x7b,0xf1,0x23,0xd5,0x8b,0xa2,0x24,0x01,0xff,0x53,0x25,0x0c,0xff,0x7f,0x25,0x1f,0xff,0x8f,0x25,
0x00,0xf6,0x03,0x0b,0x03,0x00,0x00,0x03,0x00,0xb6,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,
0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0x0a,0x00,0x02,0x63,0x00,0x12,0xe2,
0x05,0x00,0xf6,0x04,0x04,0x04,0x00,0x00,0x04,0x6d,0x79,0x81,0x67,0x5f,0x6e,0x74,0x5c,0x41,0x54,0x57,
0x3e,0x17,0x23,0x24,0x16,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,0x09,0x00,0x00,0x04,0xb0,0x00,0x02,0xb1,
0x00,0x00,0x00,0x00,0x20,0x94,0x00,0x1c,0x98,0x00,0x00,0x00,0x00,0x40,0x74,0x00,0x3c,0x78,0x00,0x00,
0x12,0x78,0xae,0xa0,0x78,0xac,0xa2,0x78,0x18,0x00,0x00,0x7c,0x36,0x00,0x78,0x3a,0x00,0x00,0x00,0x00,
0x98,0x1a,0x00,0x94,0x1e,0x00,0x00,0x00,0x00,0xae,0x02,0x00,0xac,0x04,0x00,0x00,0x49,0x78,0xd5,0x78,
0x78,0xd5,0x78,0x5d,0x00,0x00,0x00,0xaf,0x00,0x00,0xb0,0x00,0x00,0x00,0x00,0x12,0x9d,0x00,0x0e,0xa1,
0x00,0x00,0x00,0x00,0x33,0x7c,0x00,0x2f,0x80,0x00,0x00,0x00,0xff,0xf5,0x07,0x0d,0x06,0x00,0x00,0x07,
0x00,0x00,0x00,0x00,0x97,0x00,0x00,0x00,0x00,0x34,0x7d,0xec,0x60,0x00,0x00,0x5f,0x96,0x0b,0xd8,0x3b,
0x58,0x00,0xcc,0x08,0x00,0xd8,0x00,0x33,0x00,0xd2,0x07,0x00,0xd8,0x00,0x00,0x00,0x76,0xac,0x18,0xd8,
0x00,0x00,0x00,0x00,0x5c,0xc6,0xf7,0x65,0x00,0x00,0x00,0x00,0x00,0xda,0x9e,0x6e,0x00,0x00,0x00,0x00,
0xd8,0x0e,0xd2,0x00,0x0d,0x00,0x00,0xd8,0x00,0xd4,0x00,0x7f,0x1b,0x00,0xd8,0x1b,0xb8,0x00,0x06,0x7c,
0x8f,0xed,0xae,0x36,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0xf5,0x0b,0x0d,0x0c,0x00,0x00,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x05,0x00,0x00,0x2a,0x9c,0x95,0x2f,0x00,0x00,0x00,0xa2,0x14,0x00,
0x00,0xb0,0x19,0x15,0xb4,0x00,0x00,0x30,0x85,0x00,0x00,0x00,0xd4,0x00,0x00,0xd3,0x00,0x00,0xa3,0x13,
0x00,0x00,0x00,0xd0,0x00,0x00,0xd3,0x00,0x32,0x85,0x00,0x00,0x00,0x00,0x9c,0x29,0x2f,0xa7,0x00,0xa4,
0x13,0x00,0x00,0x00,0x00,0x0f,0x7a,0x89,0x19,0x33,0x84,0x00,0x49,0x78,0x47,0x00,0x00,0x00,0x00,0x00,
0xa5,0x12,0x6a,0x76,0x02,0x6a,0x70,0x00,0x00,0x00,0x34,0x84,0x00,0xcd,0x06,0x00,0x04,0xce,0x00,0x00,
0x00,0xa6,0x12,0x00,0xd4,0x00,0x00,0x00,0xd6,0x00,0x00,0x35,0x83,0x00,0x00,0xac,0x21,0x00,0x25,0xb3,
0x00,0x00,0x9f,0x12,0x00,0x00,0x1d,0x8d,0x78,0xa2,0x29,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,0x09,0x00,0x2e,0xa4,0x81,0xa0,0x39,0x00,0x00,0x00,0x00,
0xbc,0x1c,0x00,0x12,0xc5,0x00,0x00,0x00,0x00,0xd6,0x00,0x00,0x01,0xd7,0x00,0x00,0x00,0x00,0xcd,0x08,
0x00,0x58,0xa2,0x00,0x00,0x00,0x00,0x8b,0x6a,0x94,0xb0,0x13,0x00,0x00,0x00,0x02,0x9a,0xde,0x23,0x00,
0x00,0x06,0x00,0x00,0x7d,0x89,0x81,0x5b,0x00,0x00,0xca,0x00,0x00,0xdd,0x23,0x03,0xac,0x45,0x01,0xce,
0x00,0x00,0xd3,0x27,0x00,0x07,0xa6,0x76,0x9b,0x00,0x00,0x87,0x87,0x00,0x00,0x04,0xcf,0x8b,0x04,0x00,
0x08,0x8b,0xa8,0x9c,0xad,0x58,0x27,0x7b,0x16,0x01,0xf6,0x02,0x04,0x02,0x00,0x00,0x02,0xe5,0x01,0xcf,
0x00,0x93,0x00,0x38,0x00,0x01,0xf5,0x03,0x0e,0x04,0x00,0x00,0x03,0x00,0x00,0x47,0x00,0x55,0x47,0x04,
0xae,0x00,0x54,0x70,0x00,0x9f,0x30,0x00,0xcf,0x05,0x00,0xd7,0x00,0x00,0xd3,0x00,0x00,0xc0,0x14,0x00,
0x80,0x4b,0x00,0x28,0xa1,0x00,0x00,0x9d,0x1a,0x00,0x14,0x7b,0x00,0x00,0x07,0x00,0xf5,0x03,0x0e,0x04,
0x00,0x00,0x03,0x47,0x00,0x00,0x48,0x54,0x00,0x00,0xad,0x04,0x00,0x71,0x54,0x00,0x31,0x9e,0x00,0x05,
0xce,0x00,0x00,0xd6,0x00,0x00,0xd4,0x00,0x15,0xbf,0x00,0x4f,0x7f,0x00,0xa4,0x28,0x1a,0x9e,0x00,0x79,
0x14,0x00,0x07,0x00,0x00,0x00,0xf6,0x05,0x05,0x05,0x00,0x00,0x05,0x05,0x00,0xb5,0x00,0x03,0x58,0x9b,
0xae,0x9a,0x5c,0x06,0x7a,0xe3,0x81,0x09,0x50,0x4d,0xb4,0x40,0x58,0x00,0x00,0x59,0x00,0x00,0x00,0xf8,
0x07,0x07,0x07,0x00,0x00,0x07,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,
0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x66,0x88,0x88,0xed,0x88,0x88,0x66,0x00,0x00,0x00,0xd8,0x00,0x00,
0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xfe,0x02,0x04,0x03,
0x00,0x00,0x02,0x06,0x05,0xa2,0xcf,0x20,0xc7,0x63,0x40,0x00,0xfb,0x07,0x01,0x07,0x00,0x00,0x07,0x5b,
0x8c,0x8c,0x8c,0x8c,0x8c,0x5b,0x00,0xfe,0x02,0x02,0x03,0x00,0x00,0x02,0x10,0x4d,0x41,0xd6,0x00,0xf6,
0x05,0x0c,0x05,0x00,0x00,0x05,0x00,0x00,0x00,0x07,0x4e,0x00,0x00,0x00,0x4e,0x5e,0x00,0x00,0x00,0x9d,
0x0f,0x00,0x00,0x07,0xa5,0x00,0x00,0x00,0x50,0x5d,0x00,0x00,0x00,0x9e,0x0e,0x00,0x00,0x08,0xa5,0x00,
0x00,0x00,0x52,0x5c,0x00,0x00,0x00,0xa0,0x0e,0x00,0x00,0x09,0xa5,0x00,0x00,0x00,0x54,0x5c,0x00,0x00,
0x00,0xa1,0x0e,0x00,0x00,0x00,0x00,0xf6,0x07,0x0b,0x07,0x00,0x00,0x07,0x00,0x29,0x9e,0x89,0xa3,0x35,
