TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0x62,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x33,0x32,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x20,0x00,0x18,0x00,0xf9,0xff,0x00,0x00,0x00,0x00,
0x0a,0x00,0xd0,0x01,0x20,0x00,0xd0,0x01,0x21,0x00,0xd0,0x01,0x22,0x00,0x34,0x02,0x23,0x00,0x88,0x02,
0x24,0x00,0x20,0x04,0x25,0x00,0xc1,0x05,0x26,0x00,0xf5,0x07,0x27,0x00,0xa3,0x09,0x28,0x00,0xca,0x09,
0x29,0x00,0x93,0x0a,0x2a,0x00,0x41,0x0b,0x2b,0x00,0xb1,0x0b,0x2c,0x00,0x81,0x0c,0x2d,0x00,0xad,0x0c,
0x2e,0x00,0xd5,0x0c,0x2f,0x00,0xf1,0x0c,0x30,0x00,0xf7,0x0d,0x31,0x00,0x6b,0x0f,0x32,0x00,0xfb,0x0f,
0x33,0x00,0x60,0x11,0x34,0x00,0xd4,0x12,0x35,0x00,0x56,0x14,0x36,0x00,0xbb,0x15,0x37,0x00,0x17,0x17,
0x38,0x00,0x83,0x18,0x39,0x00,0x0f,0x1a,0x3a,0x00,0x6b,0x1b,0x3b,0x00,0xaf,0x1b,0x3c,0x00,0xff,0x1b,
0x3d,0x00,0x19,0x1d,0x3e,0x00,0x95,0x1d,0x3f,0x00,0x9d,0x1e,0x40,0x00,0xf3,0x1f,0x41,0x00,0x89,0x22,
0x42,0x00,0x4d,0x24,0x43,0x00,0xcf,0x25,0x44,0x00,0x79,0x27,0x45,0x00,0xfb,0x28,0x46,0x00,0x67,0x2a,
0x47,0x00,0xbd,0x2b,0x48,0x00,0x79,0x2d,0x49,0x00,0xfb,0x2e,0x4a,0x00,0x49,0x2f,0x4b,0x00,0x80,0x30,
0x4c,0x00,0x18,0x32,0x4d,0x00,0x6e,0x33,0x4e,0x00,0xb6,0x35,0x4f,0x00,0x38,0x37,0x50,0x00,0xf9,0x38,
0x51,0x00,0x7b,0x3a,0x52,0x00,0x67,0x3c,0x53,0x00,0x15,0x3e,0x54,0x00,0xb9,0x3f,0x55,0x00,0x3b,0x41,
0x56,0x00,0xbd,0x42,0x57,0x00,0x6b,0x44,0x58,0x00,0xb3,0x46,0x59,0x00,0x8d,0x48,0x5a,0x00,0x25,0x4a,
0x5b,0x00,0xa7,0x4b,0x5c,0x00,0x55,0x4c,0x5d,0x00,0x5b,0x4d,0x5e,0x00,0x09,0x4e,0x5f,0x00,0x4b,0x4e,
0x60,0x00,0x71,0x4e,0x61,0x00,0xae,0x4e,0x62,0x00,0xa8,0x4f,0x63,0x00,0xfe,0x50,0x64,0x00,0xf8,0x51,
0x65,0x00,0x38,0x53,0x66,0x00,0x43,0x54,0x67,0x00,0x57,0x55,0x68,0x00,0xa5,0x56,0x69,0x00,0xe5,0x57,
0x6a,0x00,0x33,0x58,0x6b,0x00,0x1f,0x59,0x6c,0x00,0x75,0x5a,0x6d,0x00,0xc3,0x5a,0x6e,0x00,0x56,0x5c,
0x6f,0x00,0x50,0x5d,0x70,0x00,0x5b,0x5e,0x71,0x00,0xc0,0x5f,0x72,0x00,0x0e,0x61,0x73,0x00,0xc4,0x61,
0x74,0x00,0xcf,0x62,0x75,0x00,0xef,0x63,0x76,0x00,0xe9,0x64,0x77,0x00,0xf4,0x65,0x78,0x00,0x76,0x67,
0x79,0x00,0x81,0x68,0x7a,0x00,0xe6,0x69,0x7b,0x00,0xf1,0x6a,0x7c,0x00,0xf0,0x6b,0x7d,0x00,0x4d,0x6c,
0x7e,0x00,0x4c,0x6d,0x02,0x30,0x9c,0x6d,0x2d,0x4e,0xe8,0x6d,0x3a,0x4e,0x30,0x70,0x3c,0x50,0x92,0x72,
0xd6,0x53,0x42,0x75,0x57,0x5b,0xd8,0x77,0x9a,0x5b,0x55,0x7a,0x87,0x65,0x05,0x7d,0x4b,0x6d,0x69,0x7f,
0x88,0x6d,0xff,0x81,0x6e,0x78,0x95,0x84,0x26,0x7b,0x2b,0x87,0xd5,0x8b,0xdb,0x89,0x01,0xff,0xa5,0x8c,
0x0c,0xff,0xf3,0x8c,0x1f,0xff,0x22,0x8d,0x01,0x00,0xec,0xff,0x04,0x00,0x16,0x00,0x05,0x00,0x00,0x00,
0x1d,0x9e,0x61,0x00,0x72,0xff,0xf4,0x03,0x78,0xff,0xfd,0x02,0x6a,0xff,0xef,0x00,0x5c,0xff,0xdf,0x00,
0x4e,0xff,0xd0,0x00,0x40,0xff,0xc0,0x00,0x31,0xff,0xb1,0x00,0x23,0xff,0xa1,0x00,0x15,0xff,0x92,0x00,
0x07,0xff,0x82,0x00,0x00,0xf8,0x73,0x00,0x00,0xea,0x63,0x00,0x00,0xdb,0x54,0x00,0x00,0xcd,0x44,0x00,
0x00,0xbf,0x35,0x00,0x00,0x89,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xa1,0x5e,0x00,
0x82,0xff,0xf6,0x06,0x36,0xd5,0x9a,0x00,0x00,0x00,0xeb,0xff,0x08,0x00,0x09,0x00,0x08,0x00,0x00,0x00,
0x00,0x12,0x1f,0x00,0x00,0x13,0x1f,0x00,0x00,0xd6,0xfd,0x1e,0x00,0xd3,0xfd,0x20,0x00,0xdb,0xff,0x26,
0x00,0xd7,0xff,0x2a,0x00,0xbc,0xff,0x0a,0x00,0xb9,0xff,0x0d,0x00,0x9d,0xed,0x00,0x00,0x9b,0xee,0x00,
0x00,0x7d,0xd0,0x00,0x00,0x7d,0xd1,0x00,0x00,0x5e,0xb4,0x00,0x00,0x5f,0xb3,0x00,0x00,0x3f,0x98,0x00,
0x00,0x41,0x96,0x00,0x00,0x04,0x0c,0x00,0x00,0x04,0x0c,0x00,0x00,0x00,0xec,0xff,0x12,0x00,0x16,0x00,
0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xa2,0x00,0x00,0x00,0x00,0x4c,0xcb,0x11,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xae,0x00,0x00,0x00,0x00,0x7e,0xf6,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x8d,0x00,0x00,0x00,0x00,0x9f,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0a,0xfe,0x6c,0x00,0x00,0x00,0x00,0xc0,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2b,0xff,0x4b,0x00,0x00,0x00,0x00,0xe1,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,
0xff,0x29,0x00,0x00,0x00,0x06,0xfc,0x72,0x00,0x00,0x00,0x00,0x00,0x32,0xc4,0xc4,0xc4,0xdb,0xff,0xc9,
0xc4,0xc4,0xc4,0xca,0xff,0xda,0xc4,0xc4,0xc4,0x15,0x00,0x0d,0x32,0x32,0x32,0xa8,0xe7,0x32,0x32,0x32,
0x32,0x6d,0xff,0x54,0x32,0x32,0x32,0x05,0x00,0x00,0x00,0x00,0x00,0xb0,0xc3,0x00,0x00,0x00,0x00,0x67,
0xff,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0xa1,0x00,0x00,0x00,0x00,0x88,0xea,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0x7f,0x00,0x00,0x00,0x00,0xa9,0xc8,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xff,0x5e,0x00,0x00,0x00,0x00,0xca,0xa6,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0xff,0x3c,0x00,0x00,0x00,0x00,0xeb,0x84,0x00,0x00,0x00,0x00,0x00,0x0f,0x4f,
0x4f,0x4f,0x86,0xff,0x65,0x4f,0x4f,0x4f,0x55,0xff,0x97,0x4f,0x4f,0x4f,0x12,0x00,0x21,0xad,0xad,0xad,
0xd7,0xf9,0xad,0xad,0xad,0xad,0xc0,0xff,0xbf,0xad,0xad,0xad,0x26,0x00,0x00,0x00,0x00,0x00,0x97,0xd6,
0x00,0x00,0x00,0x00,0x4f,0xff,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xb6,0x00,0x00,
0x00,0x00,0x6f,0xfb,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0x95,0x00,0x00,0x00,0x00,
0x90,0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xf8,0x74,0x00,0x00,0x00,0x00,0xb1,0xbd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x54,0x00,0x00,0x00,0x00,0xd1,0x9c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0x33,0x00,0x00,0x00,0x00,0xf2,0x7c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x33,0x97,0x0f,0x00,0x00,0x00,0x08,0x97,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xea,0xff,0x0f,0x00,0x1b,0x00,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,
0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xd9,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x21,0xa6,0xec,0xf8,0xf5,0xed,0xda,0x83,0x28,0x00,0x00,0x00,0x00,0x00,0x56,0xf6,0xdd,0x77,0x15,0xcc,
0x4b,0x36,0x93,0xee,0x35,0x00,0x00,0x00,0x1f,0xf0,0xdd,0x03,0x00,0x00,0xcc,0x4b,0x00,0x00,0x4c,0xe0,
0x1b,0x00,0x00,0x83,0xff,0x7a,0x00,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0x53,0xa9,0x00,0x00,0xb5,0xfb,
0x19,0x00,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0xcc,0xf4,0x0d,0x00,0x00,0x00,0xcc,
0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0xff,0x65,0x00,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x52,0xff,0xd4,0x24,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,
0xff,0xfb,0xa0,0x24,0xcc,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x61,0xed,0xff,0xfb,0xf6,
0x96,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x57,0xa9,0xf8,0xff,0xfd,0xbd,0x37,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x83,0xc3,0xff,0xfc,0x83,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xcc,0x4b,0x00,0x4c,0xd7,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,
0x4b,0x00,0x00,0x3a,0xff,0xee,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0xd1,
0xff,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0x86,0xff,0x2d,0x04,0x5c,0x02,
0x00,0x00,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0xcd,0xfc,0x08,0x00,0x90,0xa1,0x04,0x00,0x00,0x00,0xcc,
0x4b,0x00,0x00,0x2a,0xff,0xd4,0x00,0x00,0x01,0xa0,0xac,0x19,0x00,0x00,0xcc,0x4b,0x00,0x19,0xa7,0xff,
0x4a,0x00,0x00,0x00,0x04,0x9d,0xf6,0xc4,0x71,0xd9,0x8b,0xb0,0xfb,0xf9,0x80,0x00,0x00,0x00,0x00,0x00,
0x00,0x0e,0x57,0xa8,0xf7,0xe4,0xb7,0x8e,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,
0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x4b,0x00,0x00,0x00,0x00,
