TK_CONST_DATA_ALIGN(const unsigned char font_default_96[]) = {
0x01,0x00,0x02,0x01,0xcc,0x6d,0x04,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x39,0x36,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x60,0x00,0x48,0x00,0xe9,0xff,0x00,0x00,0x00,0x00,
0x0a,0x00,0xd0,0x01,0x20,0x00,0xd0,0x01,0x21,0x00,0xd0,0x01,0x22,0x00,0x2e,0x04,0x23,0x00,0x06,0x06,
0x24,0x00,0xc4,0x12,0x25,0x00,0xc6,0x1f,0x26,0x00,0xae,0x32,0x27,0x00,0xe8,0x40,0x28,0x00,0xac,0x41,
0x29,0x00,0xa8,0x47,0x2a,0x00,0x54,0x4d,0x2b,0x00,0x8c,0x50,0x2c,0x00,0xd8,0x56,0x2d,0x00,0xac,0x57,
0x2e,0x00,0x80,0x58,0x2f,0x00,0xf0,0x58,0x30,0x00,0x41,0x61,0x31,0x00,0xfd,0x6c,0x32,0x00,0xa5,0x70,
0x33,0x00,0xaf,0x7b,0x34,0x00,0x27,0x87,0x35,0x00,0x17,0x94,0x36,0x00,0x39,0x9f,0x37,0x00,0x97,0xaa,
0x38,0x00,0xcf,0xb5,0x39,0x00,0x13,0xc2,0x3a,0x00,0x47,0xcd,0x3b,0x00,0xcf,0xce,0x3c,0x00,0xc5,0xd0,
0x3d,0x00,0xfc,0xd8,0x3e,0x00,0x26,0xdc,0x3f,0x00,0x02,0xe4,0x40,0x00,0xa0,0xee,0x41,0x00,0x7c,0x03,
0x42,0x00,0xc4,0x12,0x43,0x00,0x00,0x1f,0x44,0x00,0xa8,0x2c,0x45,0x00,0x14,0x39,0x46,0x00,0xba,0x44,
0x47,0x00,0xb1,0x4f,0x48,0x00,0x8d,0x5d,0x49,0x00,0x0a,0x6a,0x4a,0x00,0xdd,0x6b,0x4b,0x00,0x1e,0x76,
0x4c,0x00,0x1d,0x83,0x4d,0x00,0xd3,0x8d,0x4e,0x00,0x2b,0xa1,0x4f,0x00,0x97,0xad,0x50,0x00,0x08,0xbc,
0x51,0x00,0x03,0xc8,0x52,0x00,0x6c,0xd7,0x53,0x00,0xed,0xe4,0x54,0x00,0xb9,0xf1,0x55,0x00,0x77,0xfe,
0x56,0x00,0xa1,0x0a,0x57,0x00,0x1d,0x19,0x58,0x00,0x75,0x2c,0x59,0x00,0x3f,0x3c,0x5a,0x00,0x01,0x4a,
0x5b,0x00,0x3d,0x56,0x5c,0x00,0x88,0x5b,0x5d,0x00,0xd9,0x63,0x5e,0x00,0x24,0x69,0x5f,0x00,0xc5,0x6a,
0x60,0x00,0x61,0x6b,0x61,0x00,0xd5,0x6c,0x62,0x00,0xeb,0x74,0x63,0x00,0x60,0x7f,0x64,0x00,0x45,0x87,
0x65,0x00,0xfb,0x91,0x66,0x00,0x42,0x9a,0x67,0x00,0xaf,0xa2,0x68,0x00,0xb9,0xad,0x69,0x00,0xac,0xb7,
