TK_CONST_DATA_ALIGN(const unsigned char font_default_16[]) = {
0x01,0x00,0x02,0x01,0x23,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x31,0x36,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x10,0x00,0x0c,0x00,0xfd,0xff,0x00,0x00,0x00,0x00,
0x0a,0x00,0xd0,0x01,0x20,0x00,0xd0,0x01,0x21,0x00,0xd0,0x01,0x22,0x00,0xfd,0x01,0x23,0x00,0x1d,0x02,
0x24,0x00,0x8c,0x02,0x25,0x00,0x08,0x03,0x26,0x00,0xb0,0x03,0x27,0x00,0x2a,0x04,0x28,0x00,0x40,0x04,
0x29,0x00,0x84,0x04,0x2a,0x00,0xc8,0x04,0x2b,0x00,0xed,0x04,0x2c,0x00,0x2a,0x05,0x2d,0x00,0x45,0x05,
0x2e,0x00,0x58,0x05,0x2f,0x00,0x6d,0x05,0x30,0x00,0xba,0x05,0x31,0x00,0x2e,0x06,0x32,0x00,0x5b,0x06,
0x33,0x00,0xc7,0x06,0x34,0x00,0x3b,0x07,0x35,0x00,0xaa,0x07,0x36,0x00,0x16,0x08,0x37,0x00,0x8a,0x08,
0x38,0x00,0xee,0x08,0x39,0x00,0x62,0x09,0x3a,0x00,0xd6,0x09,0x3b,0x00,0xf7,0x09,0x3c,0x00,0x1e,0x0a,
0x3d,0x00,0x72,0x0a,0x3e,0x00,0xa1,0x0a,0x3f,0x00,0xec,0x0a,0x40,0x00,0x50,0x0b,0x41,0x00,0x12,0x0c,
0x42,0x00,0x8c,0x0c,0x43,0x00,0xfb,0x0c,0x44,0x00,0x7f,0x0d,0x45,0x00,0xee,0x0d,0x46,0x00,0x5d,0x0e,
0x47,0x00,0xc1,0x0e,0x48,0x00,0x4f,0x0f,0x49,0x00,0xbe,0x0f,0x4a,0x00,0xe0,0x0f,0x4b,0x00,0x40,0x10,
0x4c,0x00,0xba,0x10,0x4d,0x00,0x1e,0x11,0x4e,0x00,0xb9,0x11,0x4f,0x00,0x28,0x12,0x50,0x00,0xac,0x12,
0x51,0x00,0x1b,0x13,0x52,0x00,0xb6,0x13,0x53,0x00,0x30,0x14,0x54,0x00,0xb1,0x14,0x55,0x00,0x20,0x15,
0x56,0x00,0x8f,0x15,0x57,0x00,0x09,0x16,0x58,0x00,0xa4,0x16,0x59,0x00,0x29,0x17,0x5a,0x00,0x98,0x17,
0x5b,0x00,0x07,0x18,0x5c,0x00,0x4b,0x18,0x5d,0x00,0x98,0x18,0x5e,0x00,0xdc,0x18,0x5f,0x00,0xfc,0x18,
0x60,0x00,0x16,0x19,0x61,0x00,0x32,0x19,0x62,0x00,0x86,0x19,0x63,0x00,0xea,0x19,0x64,0x00,0x3e,0x1a,
0x65,0x00,0xa2,0x1a,0x66,0x00,0xf6,0x1a,0x67,0x00,0x44,0x1b,0x68,0x00,0xb0,0x1b,0x69,0x00,0x14,0x1c,
0x6a,0x00,0x36,0x1c,0x6b,0x00,0x88,0x1c,0x6c,0x00,0xec,0x1c,0x6d,0x00,0x0e,0x1d,0x6e,0x00,0x86,0x1d,
0x6f,0x00,0xda,0x1d,0x70,0x00,0x2e,0x1e,0x71,0x00,0x9a,0x1e,0x72,0x00,0x06,0x1f,0x73,0x00,0x48,0x1f,
0x74,0x00,0x9c,0x1f,0x75,0x00,0xf0,0x1f,0x76,0x00,0x44,0x20,0x77,0x00,0x98,0x20,0x78,0x00,0x07,0x21,
0x79,0x00,0x5b,0x21,0x7a,0x00,0xc7,0x21,0x7b,0x00,0x1b,0x22,0x7c,0x00,0x6d,0x22,0x7d,0x00,0x95,0x22,
0x7e,0x00,0xe7,0x22,0x02,0x30,0x0e,0x23,0x2d,0x4e,0x2e,0x23,0x3a,0x4e,0xc9,0x23,0x3c,0x50,0x71,0x24,
0xd6,0x53,0x26,0x25,0x57,0x5b,0xdb,0x25,0x9a,0x5b,0x90,0x26,0x87,0x65,0x45,0x27,0x4b,0x6d,0xfa,0x27,
0x88,0x6d,0xaf,0x28,0x6e,0x78,0x64,0x29,0x26,0x7b,0x19,0x2a,0xd5,0x8b,0xce,0x2a,0x01,0xff,0x90,0x2b,
