TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0x2f,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xec,0x00,0x6c,0x07,0x00,0x00,0x80,0x07,0x00,0x00,0x93,0x07,0x00,0x00,
0xa1,0x07,0x00,0x00,0xb1,0x07,0x00,0x00,0xbb,0x07,0x00,0x00,0xcd,0x07,0x00,0x00,0x57,0x09,0x00,0x00,
0xcf,0x0a,0x00,0x00,0xf2,0x0b,0x00,0x00,0x01,0x0d,0x00,0x00,0x27,0x0d,0x00,0x00,0x51,0x0d,0x00,0x00,
0x65,0x0d,0x00,0x00,0x72,0x0d,0x00,0x00,0x92,0x0d,0x00,0x00,0xa2,0x0d,0x00,0x00,0xaf,0x0d,0x00,0x00,
0xbc,0x0d,0x00,0x00,0xc4,0x0d,0x00,0x00,0xcb,0x0d,0x00,0x00,0xd0,0x0d,0x00,0x00,0xdd,0x0d,0x00,0x00,
0xe1,0x0d,0x00,0x00,0xe8,0x0d,0x00,0x00,0xf7,0x0d,0x00,0x00,0x0d,0x0e,0x00,0x00,0x11,0x0e,0x00,0x00,
0x18,0x0e,0x00,0x00,0x20,0x0e,0x00,0x00,0x27,0x0e,0x00,0x00,0x2b,0x0e,0x00,0x00,0x2f,0x0e,0x00,0x00,
0x39,0x0e,0x00,0x00,0x40,0x0e,0x00,0x00,0x45,0x0e,0x00,0x00,0x49,0x0e,0x00,0x00,0x50,0x0e,0x00,0x00,
0x57,0x0e,0x00,0x00,0x68,0x0e,0x00,0x00,0x75,0x0e,0x00,0x00,0x8f,0x0e,0x00,0x00,0xab,0x0e,0x00,0x00,
0xb2,0x0e,0x00,0x00,0xb9,0x0e,0x00,0x00,0xc8,0x0e,0x00,0x00,0xcf,0x0e,0x00,0x00,0xdc,0x0e,0x00,0x00,
0xe9,0x0e,0x00,0x00,0xef,0x0e,0x00,0x00,0xf6,0x0e,0x00,0x00,0x03,0x0f,0x00,0x00,0x10,0x0f,0x00,0x00,
0x27,0x0f,0x00,0x00,0x3a,0x0f,0x00,0x00,0x43,0x0f,0x00,0x00,0x50,0x0f,0x00,0x00,0x58,0x0f,0x00,0x00,
0x5f,0x0f,0x00,0x00,0x65,0x0f,0x00,0x00,0x6c,0x0f,0x00,0x00,0x72,0x0f,0x00,0x00,0x79,0x0f,0x00,0x00,
0x7f,0x0f,0x00,0x00,0x86,0x0f,0x00,0x00,0x8c,0x0f,0x00,0x00,0x93,0x0f,0x00,0x00,0xa0,0x0f,0x00,0x00,
0xb0,0x0f,0x00,0x00,0xba,0x0f,0x00,0x00,0xc7,0x0f,0x00,0x00,0xd6,0x0f,0x00,0x00,0xe6,0x0f,0x00,0x00,
0xed,0x0f,0x00,0x00,0xf4,0x0f,0x00,0x00,0x06,0x10,0x00,0x00,0x13,0x10,0x00,0x00,0x1b,0x10,0x00,0x00,
