const unsigned char font_font20[] = {
0x44,0x33,0x22,0x11,0x5f,0x00,0x14,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x21,0x00,0x94,0x01,0x22,0x00,0xd4,0x01,0x23,0x00,0xfc,0x01,
0x24,0x00,0xc3,0x02,0x25,0x00,0x71,0x03,0x26,0x00,0x65,0x04,0x27,0x00,0x49,0x05,0x28,0x00,0x65,0x05,
0x29,0x00,0xc9,0x05,0x2a,0x00,0x33,0x06,0x2b,0x00,0xa5,0x06,0x2c,0x00,0x38,0x07,0x2d,0x00,0x64,0x07,
0x2e,0x00,0x83,0x07,0x2f,0x00,0x9f,0x07,0x30,0x00,0x13,0x08,0x31,0x00,0xbf,0x08,0x32,0x00,0x17,0x09,
0x33,0x00,0xb1,0x09,0x34,0x00,0x41,0x0a,0x35,0x00,0xdf,0x0a,0x36,0x00,0x79,0x0b,0x37,0x00,0x13,0x0c,
0x38,0x00,0x9e,0x0c,0x39,0x00,0x47,0x0d,0x3a,0x00,0xe1,0x0d,0x3b,0x00,0x11,0x0e,0x3c,0x00,0x65,0x0e,
0x3d,0x00,0xed,0x0e,0x3e,0x00,0x49,0x0f,0x3f,0x00,0xb1,0x0f,0x40,0x00,0x45,0x10,0x41,0x00,0x1b,0x11,
0x42,0x00,0xc4,0x11,0x43,0x00,0x70,0x12,0x44,0x00,0x0e,0x13,0x45,0x00,0xac,0x13,0x46,0x00,0x55,0x14,
0x47,0x00,0xfe,0x14,0x48,0x00,0xc5,0x15,0x49,0x00,0x6e,0x16,0x4a,0x00,0xae,0x16,0x4b,0x00,0x32,0x17,
0x4c,0x00,0xe6,0x17,0x4d,0x00,0x68,0x18,0x4e,0x00,0x2f,0x19,0x4f,0x00,0xe7,0x19,0x50,0x00,0xae,0x1a,
0x51,0x00,0x66,0x1b,0x52,0x00,0x6a,0x1c,0x53,0x00,0x1e,0x1d,0x54,0x00,0xb8,0x1d,0x55,0x00,0x61,0x1e,
0x56,0x00,0x0d,0x1f,0x57,0x00,0xb6,0x1f,0x58,0x00,0xba,0x20,0x59,0x00,0x45,0x21,0x5a,0x00,0xd5,0x21,
0x5b,0x00,0x73,0x22,0x5c,0x00,0xee,0x22,0x5d,0x00,0x82,0x23,0x5e,0x00,0xec,0x23,0x5f,0x00,0x41,0x24,
0x60,0x00,0x5d,0x24,0x61,0x00,0x7f,0x24,0x62,0x00,0xef,0x24,0x63,0x00,0x71,0x25,0x64,0x00,0xed,0x25,
0x65,0x00,0x6f,0x26,0x66,0x00,0xe1,0x26,0x67,0x00,0x7b,0x27,0x68,0x00,0x27,0x28,0x69,0x00,0xb2,0x28,
0x6a,0x00,0xe3,0x28,0x6b,0x00,0x65,0x29,0x6c,0x00,0x09,0x2a,0x6d,0x00,0x3a,0x2a,0x6e,0x00,0xda,0x2a,
0x6f,0x00,0x3e,0x2b,0x70,0x00,0xa5,0x2b,0x71,0x00,0x35,0x2c,0x72,0x00,0xc0,0x2c,0x73,0x00,0x24,0x2d,
0x74,0x00,0x8b,0x2d,0x75,0x00,0x07,0x2e,0x76,0x00,0x77,0x2e,0x77,0x00,0xe7,0x2e,0x78,0x00,0x87,0x2f,
0x79,0x00,0x03,0x30,0x7a,0x00,0x9d,0x30,0x7b,0x00,0x0f,0x31,0x7c,0x00,0x9b,0x31,0x7d,0x00,0xd2,0x31,
0x7e,0x00,0x4d,0x32,0x00,0xf2,0x04,0x0f,0x00,0x0c,0x19,0x00,0x00,0x2f,0xa1,0x00,0x00,0x45,0xfc,0x1e,
0x00,0x59,0xff,0x30,0x00,0x5e,0xea,0x03,0x00,0x72,0xc6,0x00,0x00,0x9b,0x9c,0x00,0x00,0xc3,0x73,0x00,
0x00,0xc0,0x4f,0x00,0x00,0x3f,0x1e,0x00,0x00,0x34,0x00,0x00,0x00,0xbe,0x00,0x00,0x00,0xec,0x1a,0x00,
0x00,0xb1,0x42,0x00,0x00,0x2c,0x0c,0x00,0x00,0xf2,0x06,0x06,0x00,0x1e,0x0e,0x00,0x04,0x00,0x01,0xf3,
0x78,0x47,0xef,0x22,0x1e,0xff,0x67,0x7c,0xff,0x19,0x47,0xff,0x3f,0xa5,0xf2,0x02,0x6f,0xfa,0x16,0xce,
0xcd,0x00,0x40,0x34,0x00,0x8c,0x2c,0x00,0x00,0xf2,0x0d,0x0f,0x00,0x00,0x00,0x53,0x1d,0x00,0x0b,0x12,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf2,0x9d,0x00,0x71,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0xff,0xc9,0x00,0xb4,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x4c,0xff,0xaa,0x00,0xd2,0xe3,0x27,
0x28,0x15,0x00,0x00,0x35,0xe0,0xf6,0xff,0xf2,0xe7,0xfe,0xff,0xff,0xff,0xff,0x54,0x00,0x00,0x91,0xfe,
0xff,0xff,0xff,0xff,0xff,0xcc,0xc5,0xd1,0x9d,0x00,0x00,0x04,0xf7,0xfd,0x40,0x37,0xff,0x89,0x00,0x00,
0x00,0x00,0x00,0x87,0x85,0xff,0xfc,0x71,0x9c,0xff,0xc6,0xab,0xb7,0xb8,0x7d,0x00,0xa1,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0x1e,0x0d,0xbb,0xff,0xc9,0xa0,0xbd,0xff,0xb0,0x78,0x6a,0x4e,
0x2a,0x00,0x00,0x74,0xff,0x34,0x00,0x6d,0xff,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xf2,0x07,0x00,
0x74,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xbe,0x00,0x00,0x3a,0xbc,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x90,0xa7,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x40,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x0a,0x11,0x00,0x00,0x00,0x00,0x00,0x2f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1b,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x31,0xf9,0x10,0x00,0x00,
0x00,0x00,0x2f,0x95,0xe7,0xfd,0xff,0x88,0x34,0x00,0x00,0x29,0xf1,0xff,0xff,0xff,0xff,0xff,0xff,0xd1,
0x15,0x4c,0xff,0xbc,0x63,0x47,0x57,0x83,0xc2,0xf9,0x7d,0x24,0xfb,0x18,0x00,0x00,0x00,0x00,0x00,0x0b,
0x0f,0x00,0xc6,0x6f,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0xe7,0x4f,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x6f,0xe4,0xff,0xc8,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xa2,0xf8,0x8d,0x00,
0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x1b,0x90,0x47,0x00,0x2e,0xc3,0x55,0x04,0x71,0x16,0x00,0x0a,0xaf,
0x02,0x00,0x72,0xfd,0xe6,0xd6,0xaf,0x92,0xd8,0xff,0x32,0x00,0x00,0x28,0x90,0xf8,0xff,0xff,0xff,0xd0,
0x06,0x00,0x00,0x00,0x00,0xcd,0xf0,0x71,0x5d,0x11,0x00,0x00,0x00,0x00,0x00,0x56,0x67,0x00,0x00,0x00,
0x00,0xff,0xf2,0x10,0x0f,0x00,0x00,0x02,0x36,0x65,0x09,0x00,0x00,0x00,0x00,0x6f,0x00,0x00,0x00,0x00,
0x00,0x00,0x0c,0xcd,0xff,0xff,0xde,0x34,0x00,0x00,0x4f,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0x89,0xff,
0xff,0xeb,0xcc,0x8c,0x01,0x0d,0xe2,0xfe,0x48,0x00,0x00,0x00,0x00,0x06,0xef,0xeb,0x57,0x05,0x00,0x1a,
0x55,0x90,0xff,0x9f,0x00,0x00,0x00,0x00,0x00,0x01,0xe0,0x7d,0x00,0x00,0x00,0x39,0xdf,0xfc,0xee,0x18,
0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0x42,0x00,0x00,0x27,0xd5,0xff,0xff,0x66,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb7,0xc6,0xbc,0xfc,0xff,0xff,0xbf,0x02,0x15,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x12,
0xb6,0xf7,0xff,0xff,0xff,0x7f,0xc6,0xfd,0xf5,0xa1,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x62,0xff,
0xc0,0xf4,0xff,0xff,0xff,0xdc,0xc9,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0xff,0x69,0xff,0xfe,0xa5,
0x5a,0x07,0x21,0x59,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0xc4,0x1a,0xf9,0x88,0x00,0x00,0x00,0x00,0xb1,
0x2a,0x00,0x00,0x00,0x23,0xd3,0xff,0x43,0x00,0x8a,0x25,0x00,0x00,0x00,0x39,0xff,0x98,0x00,0x00,0x00,
0x5e,0xff,0xb3,0x00,0x00,0x07,0xbe,0xad,0xa5,0xb8,0xf5,0xff,0x6d,0x00,0x00,0x00,0x0a,0xd4,0x23,0x00,
0x00,0x00,0x1e,0xc2,0xff,0xff,0xfe,0xa6,0x01,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x2f,0x17,0x00,0x00,0xff,0xf2,0x0e,0x10,0x00,0x00,0x00,0x08,0x2d,0x0d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0xa6,0xff,0xfb,0xc6,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,
0xff,0xee,0xb6,0xc0,0xfa,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xf8,0x42,0x00,0x00,0x06,0x7f,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x8f,0x00,0x00,0x00,0x18,0xe6,0x41,0x00,0x00,0x00,0x00,0x00,
