const unsigned char theme_default[] = {
0x03,0x00,0x00,0x00,0xf1,0x05,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x01,0x00,0x02,0x00,
0x3c,0x01,0x00,0x00,0x01,0x01,0x02,0x00,0x4c,0x01,0x00,0x00,0x01,0x00,0x0a,0x00,0x67,0x01,0x00,0x00,
0x02,0x00,0x0a,0x00,0x87,0x01,0x00,0x00,0x03,0x00,0x0a,0x00,0xa7,0x01,0x00,0x00,0x04,0x00,0x0a,0x00,
0xc7,0x01,0x00,0x00,0x01,0x01,0x0a,0x00,0xe7,0x01,0x00,0x00,0x02,0x01,0x0a,0x00,0x0f,0x02,0x00,0x00,
0x03,0x01,0x0a,0x00,0x37,0x02,0x00,0x00,0x01,0x02,0x0a,0x00,0x5f,0x02,0x00,0x00,0x02,0x02,0x0a,0x00,
0x85,0x02,0x00,0x00,0x03,0x02,0x0a,0x00,0xab,0x02,0x00,0x00,0x01,0x00,0x09,0x00,0xd1,0x02,0x00,0x00,
0x01,0x01,0x09,0x00,0xe1,0x02,0x00,0x00,0x01,0x02,0x09,0x00,0xf1,0x02,0x00,0x00,0x01,0x03,0x09,0x00,
0x19,0x03,0x00,0x00,0x01,0x04,0x09,0x00,0x39,0x03,0x00,0x00,0x01,0x05,0x09,0x00,0x61,0x03,0x00,0x00,
0x01,0x00,0x0d,0x00,0x90,0x03,0x00,0x00,0x01,0x00,0x13,0x00,0xb8,0x03,0x00,0x00,0x02,0x00,0x13,0x00,
0xd8,0x03,0x00,0x00,0x03,0x00,0x13,0x00,0xf8,0x03,0x00,0x00,0x01,0x01,0x0e,0x00,0x18,0x04,0x00,0x00,
0x06,0x00,0x0f,0x00,0x30,0x04,0x00,0x00,0x07,0x00,0x0f,0x00,0x54,0x04,0x00,0x00,0x06,0x01,0x0f,0x00,
0x7a,0x04,0x00,0x00,0x07,0x01,0x0f,0x00,0x9e,0x04,0x00,0x00,0x06,0x00,0x10,0x00,0xc0,0x04,0x00,0x00,
0x07,0x00,0x10,0x00,0xea,0x04,0x00,0x00,0x06,0x02,0x10,0x00,0x16,0x05,0x00,0x00,0x07,0x02,0x10,0x00,
0x2a,0x05,0x00,0x00,0x06,0x03,0x10,0x00,0x3f,0x05,0x00,0x00,0x07,0x03,0x10,0x00,0x55,0x05,0x00,0x00,
0x06,0x04,0x10,0x00,0x6c,0x05,0x00,0x00,0x07,0x04,0x10,0x00,0x81,0x05,0x00,0x00,0x01,0x01,0x0b,0x00,
0x97,0x05,0x00,0x00,0x01,0x00,0x11,0x00,0xaf,0x05,0x00,0x00,0x01,0x00,0x12,0x00,0xd9,0x05,0x00,0x00,
0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0xf0,0xf0,0xf0,0xff,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x0b,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x62,0x72,0x69,0x63,
0x6b,0x73,0x00,0x03,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0xa0,0xa0,0xa0,0xff,0x06,0x00,0x00,0x00,0x00,
0x00,0x00,0xff,0x01,0x00,0x00,0x00,0xf0,0xf0,0xf0,0xff,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0xa0,0xa0,0xa0,0xff,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x01,0x00,0x00,0x00,0xc0,
