TK_CONST_DATA_ALIGN(const unsigned char image_uiex_clock_Hourhand_dark[]) = {
0x02,0x00,0x01,0x01,0xd0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x6c,0x6f,
0x63,0x6b,0x5f,0x48,0x6f,0x75,0x72,0x68,0x61,0x6e,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0b,0x00,0x73,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x11,0xf1,0xf1,0xf1,0x81,0xf2,0xf2,0xf2,0xc4,0xf1,0xf1,0xf1,0xf2,
0xf2,0xf2,0xf2,0xc4,0xf1,0xf1,0xf1,0x80,0xf1,0xf1,0xf1,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf2,0xf2,0xf2,0x51,0xf1,0xf1,0xf1,0xef,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf1,0xf1,0xf1,0xee,0xf3,0xf3,0xf3,0x52,
0x00,0x00,0x00,0x00,0xf7,0xf7,0xf7,0x21,0xf1,0xf1,0xf1,0xf4,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf1,0xf1,0xf1,0xf4,0xf8,0xf8,0xf8,0x22,0xf1,0xf1,0xf1,0xa5,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xa3,0xf2,0xf2,0xf2,0xd8,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xd0,0xf2,0xf2,0xf2,0xf8,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf1,0xf1,0xf1,0xf0,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
