const unsigned char image_btn_blue_o[] = {
0x02,0x00,0x01,0x00,0xec,0x10,0x00,0x00,0x62,0x74,0x6e,0x5f,0x62,0x6c,0x75,0x65,0x5f,0x6f,0x00,0x64,
0x61,0x74,0x61,0x00,0x1b,0x00,0x28,0x00,0x01,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x01,
0xff,0xff,0xff,0x03,0xea,0xf3,0xff,0x38,0xa3,0xca,0xff,0xcb,0x68,0xac,0xff,0xf8,0x3a,0x98,0xff,0xfe,
0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,
0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,
0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,0x2b,0x92,0xff,0xff,0x3a,0x99,0xff,0xfe,0x67,0xac,0xff,0xf8,
0xa3,0xca,0xff,0xb8,0xeb,0xf3,0xff,0x38,0xff,0xff,0xff,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x01,0xff,0xff,0xff,0x15,0xc5,0xdb,0xff,0x7c,0x2e,0x94,0xff,0xd7,0x3f,0x9e,0xff,0xf0,
0x4b,0xa7,0xff,0xfb,0x55,0xac,0xff,0xfe,0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,
0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,
0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,0x58,0xae,0xff,0xff,
0x53,0xac,0xff,0xfe,0x4b,0xa7,0xff,0xfb,0x3f,0x9e,0xff,0xf0,0x2e,0x94,0xff,0xd7,0xc5,0xdb,0xff,0x75,
0xff,0xff,0xff,0x15,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x0d,0xc5,0xdb,0xff,0xb1,0x34,0x96,0xff,0xd3,
0x49,0xa4,0xff,0xeb,0x57,0xad,0xff,0xf8,0x57,0xae,0xff,0xfd,0x57,0xad,0xff,0xff,0x56,0xad,0xff,0xff,
0x57,0xad,0xff,0xff,0x57,0xae,0xff,0xff,0x57,0xae,0xff,0xff,0x57,0xae,0xff,0xff,0x57,0xae,0xff,0xff,
