const unsigned char image_btn_blue_n[] = {
0x02,0x00,0x01,0x00,0xec,0x10,0x00,0x00,0x62,0x74,0x6e,0x5f,0x62,0x6c,0x75,0x65,0x5f,0x6e,0x00,0x64,
0x61,0x74,0x61,0x00,0x1b,0x00,0x28,0x00,0x01,0x00,0x00,0x00,0xe7,0xe7,0xe7,0x30,0xe7,0xe7,0xe7,0x58,
0xe7,0xe7,0xe7,0x8c,0xcd,0xd5,0xe2,0xc0,0x8e,0xb0,0xe8,0xe5,0x5a,0x96,0xef,0xf8,0x32,0x84,0xf9,0xfe,
0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,
0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,
0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,0x24,0x7f,0xff,0xff,0x32,0x85,0xfb,0xfe,0x59,0x96,0xef,0xf8,
0x8e,0xb0,0xe8,0xe6,0xce,0xd5,0xe2,0xc0,0xe7,0xe7,0xe7,0x8c,0xe7,0xe7,0xe7,0x58,0xe7,0xe7,0xe7,0x30,
0xe7,0xe6,0xe6,0x58,0xe7,0xe5,0xe5,0x83,0xad,0xc0,0xe1,0xb1,0x27,0x81,0xff,0xd7,0x36,0x8a,0xff,0xf0,
0x41,0x91,0xfe,0xfb,0x4a,0x96,0xfe,0xfe,0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,
0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,
0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,0x4c,0x98,0xfe,0xff,
0x48,0x96,0xfe,0xfe,0x41,0x91,0xfe,0xfb,0x36,0x8a,0xff,0xf0,0x27,0x81,0xff,0xd7,0xad,0xc0,0xe1,0xb1,
0xe7,0xe5,0xe5,0x83,0xe7,0xe6,0xe6,0x58,0xe7,0xe6,0xe6,0x8c,0xad,0xc0,0xe2,0xb1,0x2c,0x83,0xfe,0xd3,
