TK_CONST_DATA_ALIGN(const unsigned char ui_rich_text1[]) = {
0x04,0x00,0x01,0x01,0x36,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x69,0x63,0x68,0x5f,0x74,0x65,0x78,
0x74,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x6d,
0x5f,0x68,0x69,0x6e,0x74,0x00,0x68,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0x00,0x72,0x69,
0x63,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x64,0x00,
0x00,0x00,0x90,0x01,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x32,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,
0x25,0x2c,0x68,0x3d,0x34,0x30,0x30,0x29,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x67,0x61,0x70,0x00,0x35,0x00,
0x74,0x65,0x78,0x74,0x00,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,
0x65,0x3d,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x61,0x75,0x74,0x6f,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,
0x20,0x6e,0x61,0x6d,0x65,0x3d,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x31,0x26,0x71,0x75,0x6f,0x74,0x61,
0x3b,0x20,0x2f,0x3e,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,0x61,0x6d,0x65,0x3d,0x26,0x71,0x75,0x6f,
0x74,0x61,0x3b,0x32,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x2f,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,
0x6f,0x6c,0x6f,0x72,0x3d,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x72,0x65,0x64,0x26,0x71,0x75,0x6f,0x74,
0x61,0x3b,0x20,0x73,0x69,0x7a,0x65,0x3d,0x3d,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x31,0x38,0x26,0x71,
0x75,0x6f,0x74,0x61,0x3b,0x3e,0x48,0x65,0x6c,0x6c,0x6f,0x20,0x77,0x6f,0x72,0x6c,0x64,0x21,0x3c,0x2f,
0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,0x61,0x6d,0x65,0x3d,0x26,0x71,0x75,
0x6f,0x74,0x61,0x3b,0x65,0x61,0x72,0x74,0x68,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x2f,0x3e,0x3c,0x66,
0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x62,0x6c,0x75,
0x65,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x20,0x73,0x69,0x7a,0x65,0x3d,0x3d,0x26,0x71,0x75,0x6f,0x74,
0x61,0x3b,0x31,0x38,0x26,0x71,0x75,0x6f,0x74,0x61,0x3b,0x3e,0x50,0x72,0x6f,0x54,0x69,0x70,0x21,0x3c,
0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,
0x2c,0x79,0x3d,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x3a,0x31,0x30,0x2c,0x77,0x3d,0x32,0x35,0x25,0x2c,0x68,
0x3d,0x34,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,0x74,0x65,0x78,0x74,
0x00,0x43,0x6c,0x6f,0x73,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*614*/
