TK_CONST_DATA_ALIGN(const unsigned char data_suggest_words_zh_cn_dat[]) = {
0x08,0x00,0x04,0x01,0xc0,0xa1,0x03,0x00,0x00,0x00,0x00,0x00,0x73,0x75,0x67,0x67,0x65,0x73,0x74,0x5f,
0x77,0x6f,0x72,0x64,0x73,0x5f,0x7a,0x68,0x5f,0x63,0x6e,0x2e,0x64,0x61,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x16,0x00,0x00,0x00,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x4e,0x00,0x00,0x2c,0x00,0x00,0x00,0x03,0x4e,0x00,0x00,0x62,0x00,0x00,0x00,0x07,0x4e,0x00,0x00,
0x90,0x00,0x00,0x00,0x08,0x4e,0x00,0x00,0xc0,0x00,0x00,0x00,0x09,0x4e,0x00,0x00,0xec,0x00,0x00,0x00,
0x0a,0x4e,0x00,0x00,0x24,0x01,0x00,0x00,0x0b,0x4e,0x00,0x00,0x52,0x01,0x00,0x00,0x0d,0x4e,0x00,0x00,
0x80,0x01,0x00,0x00,0x0e,0x4e,0x00,0x00,0xac,0x01,0x00,0x00,0x10,0x4e,0x00,0x00,0xf0,0x01,0x00,0x00,
0x11,0x4e,0x00,0x00,0xf8,0x01,0x00,0x00,0x13,0x4e,0x00,0x00,0x28,0x02,0x00,0x00,0x14,0x4e,0x00,0x00,
0x56,0x02,0x00,0x00,0x16,0x4e,0x00,0x00,0x96,0x02,0x00,0x00,0x18,0x4e,0x00,0x00,0xc6,0x02,0x00,0x00,
0x19,0x4e,0x00,0x00,0xfe,0x02,0x00,0x00,0x1a,0x4e,0x00,0x00,0x36,0x03,0x00,0x00,0x1b,0x4e,0x00,0x00,
0x6a,0x03,0x00,0x00,0x1c,0x4e,0x00,0x00,0x98,0x03,0x00,0x00,0x1d,0x4e,0x00,0x00,0xc6,0x03,0x00,0x00,
0x1e,0x4e,0x00,0x00,0xf8,0x03,0x00,0x00,0x1f,0x4e,0x00,0x00,0x00,0x04,0x00,0x00,0x22,0x4e,0x00,0x00,
